Season,Rank,Driver,Races,Win,T5,T10,Pole,Laps,Led,AvSt,AvFn,RAF,Miles,LLF,Points,Diff,Ppts
2016,36,Michael Annett,35,0,0,0,0,9451,7,37,31.7,31,12804.17,5,328,"-4,712",0
2016,30,Michael McDowell,31,0,0,2,0,8965,0,28.8,24.5,29,11586.55,11,500,"-4,540",0
2016,45,Michael Waltrip,2,0,0,0,0,388,3,34.5,21,2,1000.08,2,42,"-4,998",0
2016,47,Patrick Carpentier,2,0,0,0,0,272,0,37,35.5,2,624.92,0,11,"-5,029",0
2016,25,Paul Menard,36,0,0,3,0,9769,20,19.5,22,30,12932.65,18,678,"-4,362",0
2016,39,Reed Sorenson,28,0,0,0,0,7695,0,37.5,33.9,24,9592.72,1,198,"-4,842",0
2016,34,Regan Smith,35,0,1,2,0,9598,8,31.1,28.3,29,12642.14,6,452,"-4,588",0
2016,21,"Ricky Stenhouse, Jr.",36,0,4,6,0,9574,6,17.4,19.6,31,13019.04,23,772,"-4,268",0
2016,51,"Robert Richardson, Jr.",1,0,0,0,0,135,0,40,38,0,337.5,0,3,"-5,037",0
2016,20,Ryan Blaney,36,0,3,9,0,10018,11,14.9,18.5,34,13368.35,23,812,"-4,228",0
2016,56,Ryan Ellis,4,0,0,0,0,1112,0,37,36,4,1410.18,0,0,"-5,040",0
2016,18,Ryan Newman,36,0,2,10,0,10215,24,14.1,15.7,33,13602.93,24,895,"-4,145",0
2016,58,Ryan Reed,1,0,0,0,0,192,0,18,26,1,510.72,1,0,"-5,040",0
2016,59,Timmy Hill,1,0,0,0,0,386,0,36,34,1,386,0,0,"-5,040",0
2016,15,Tony Stewart,28,1,5,8,0,7631,36,14.8,18.3,24,10461.69,15,2211,"-2,829",0
2016,22,Trevor Bayne,36,0,2,5,0,10260,34,20.4,19.9,34,13578.6,21,762,"-4,278",0
2016,52,Ty Dillon,11,0,0,0,0,3212,4,27.1,24,10,4457.08,4,0,"-5,040",0
2017,27,A.J. Allmendinger,36,0,1,5,0,9941,7,23.9,22,31,13506.55,15,531,"-4,509",0
2017,44,Alon Day,1,0,0,0,0,108,0,32,32,1,214.92,0,5,"-5,035",0
2017,29,Aric Almirola,29,0,3,6,0,8509,2,22.4,18.8,26,10606.64,19,502,"-4,538",0
2017,11,Austin Dillon,36,1,3,4,0,10146,12,19.1,18.6,31,13498.54,21,2224,"-2,816",5
2017,52,B.J. McLeod,8,0,0,0,0,2325,0,37,33.4,7,2820.9,0,0,-5040,0
2017,40,Billy Johnson,1,0,0,0,0,110,0,26,22,1,218.9,1,15,"-5,025",0
2017,41,Boris Said,2,0,0,0,0,198,0,34.5,29.5,2,434.96,0,15,"-5,025",0
2017,4,Brad Keselowski,36,3,15,21,2,9493,778,8.8,12.4,31,12538.51,28,5030,-10,23
2017,55,Brendan Gaughan,4,0,0,1,0,723,6,34.5,15.8,3,1865.1,2,0,-5040,0
2017,53,Brett Moffitt,7,0,0,0,0,1554,0,35.7,33.7,6,2189.1,0,0,-5040,0
2017,56,Bubba Wallace,4,0,0,0,0,795,0,22.5,17.8,4,1614.5,2,0,-5040,0
2017,59,Carl Long,3,0,0,0,0,1050,0,39.7,33.3,2,1095.64,0,0,-5040,0
2017,5,Chase Elliott,36,0,12,21,1,10034,560,10.8,12,32,13058.76,27,2377,"-2,663",2
2017,25,Chris Buescher,36,0,0,4,0,9948,5,25.3,21.4,32,13479.42,14,564,"-4,476",0
2017,18,Clint Bowyer,36,0,6,13,0,10056,22,13.2,15.5,32,13175.03,25,871,"-4,169",1
2017,43,Cody Ware,5,0,0,0,0,610,0,38.4,37.8,0,759.45,0,6,"-5,034",0
2017,33,Cole Whitt,36,0,0,0,0,9724,3,32.1,28.2,27,12735.21,4,322,"-4,718",0
2017,49,Corey LaJoie,32,0,0,0,0,8668,0,34.1,30.2,27,11049.23,1,0,-5040,0
2017,39,D.J. Kennington,4,0,0,0,0,612,0,36.2,33.2,1,1095.74,0,17,"-5,023",0
2017,21,"Dale Earnhardt, Jr.",36,0,1,8,2,9747,47,17,20,29,12738.12,20,668,"-4,372",0
2017,28,Danica Patrick,36,0,0,1,0,9888,7,22.1,23.8,25,13049.75,13,511,"-4,529",0
2017,20,Daniel Suarez,36,0,1,12,0,10084,40,13.9,16.2,30,13239.69,26,777,"-4,263",1
2017,30,David Ragan,36,0,0,3,0,10188,4,29,24.9,32,13397.25,7,447,"-4,593",0
2017,60,David Starr,3,0,0,0,0,717,0,35.7,34,1,923,0,0,-5040,0
2017,6,Denny Hamlin,36,2,15,22,2,10359,710,8.4,11.6,32,13727.43,28,2353,"-2,687",9
2017,37,Derrike Cope,15,0,0,0,0,3681,0,37.2,35.1,11,4791.22,0,42,"-4,998",0
2017,58,Elliott Sadler,3,0,0,0,0,553,7,36,19.3,3,1413.06,2,0,-5040,0
2017,19,Erik Jones,36,0,5,14,1,9538,310,14.6,17.1,28,12555.05,22,863,"-4,177",0
2017,42,Gary Klutt,1,0,0,0,0,89,0,34,31,1,218.05,0,6,"-5,034",0
2017,34,Gray Gaulding,27,0,0,1,0,7787,0,34.6,31.2,21,9597.1,2,164,"-4,876",0
2017,48,Hermie Sadler,1,0,0,0,0,494,0,40,34,1,259.84,0,3,"-5,037",0
2017,57,J.J. Yeley,4,0,0,0,0,1288,0,30.8,30,3,1525.26,0,0,-5040,0
2017,12,Jamie McMurray,36,0,3,17,0,9824,21,10.1,14.6,31,12973.06,26,2224,"-2,816",0
2017,36,Jeffrey Earnhardt,34,0,0,0,0,7806,0,36.1,33.5,20,10023.82,0,145,"-4,895",0
2017,10,Jimmie Johnson,36,3,4,11,0,9955,217,16.9,16.8,29,12909.21,25,2260,"-2,780",16
2017,51,Joey Gase,9,0,0,0,0,1948,0,35.2,30.2,5,3079.5,1,0,-5040,0
2017,17,Joey Logano,36,1,10,17,2,10346,376,12.4,15.2,32,13583.91,23,930,"-4,110",1
2017,64,Josh Bilicki,2,0,0,0,0,390,0,35.5,36,2,505.82,0,0,-5040,0
2017,67,Justin Marks,1,0,0,0,0,16,0,31,40,0,42.56,0,0,-5040,0
2017,15,Kasey Kahne,36,1,3,6,0,10068,41,17.9,19.4,29,13226.39,20,2198,"-2,842",5
2017,3,Kevin Harvick,36,2,14,23,4,10155,850,8.8,11.1,32,13389.73,29,5033,-7,16
2017,46,Kevin O'Connell,1,0,0,0,0,108,0,36,33,1,214.92,0,4,"-5,036",0
2017,14,Kurt Busch,36,1,6,15,1,9837,16,11.8,16.5,29,13302.77,22,2217,"-2,823",5
2017,2,Kyle Busch,36,5,14,22,8,10284,2023,7.2,11.5,32,13530.25,28,5035,-5,39
2017,8,Kyle Larson,36,4,15,20,3,9776,1352,11.3,13.3,29,13095.49,25,2320,"-2,720",28
2017,45,Kyle Weatherman,2,0,0,0,0,782,0,38.5,34.5,2,550.68,0,5,"-5,035",0
2017,31,Landon Cassill,36,0,0,0,0,9815,12,29.4,26.5,30,13307.79,5,382,"-4,658",0
2017,66,Mark Thompson,1,0,0,0,0,25,0,36,39,0,66.5,0,0,-5040,0
2017,1,"Martin Truex, Jr.",36,8,19,26,3,10368,2253,6.8,9.4,30,13512.89,29,5040,0,54
2017,32,Matt DiBenedetto,36,0,0,2,0,9617,12,28.9,27.1,30,12831.67,9,363,"-4,677",0
2017,7,Matt Kenseth,36,1,10,18,2,10113,421,10.4,14.2,30,13388.77,27,2344,"-2,696",8
2017,26,Michael McDowell,36,0,1,1,0,10446,10,23.9,22.2,34,13798.27,12,542,"-4,498",0
2017,38,Michael Waltrip,1,0,0,1,0,200,0,30,8,1,500,1,29,"-5,011",0
2017,23,Paul Menard,36,0,2,3,0,10405,5,21.7,19.6,33,13803.77,20,631,"-4,409",0
2017,61,"Ray Black, Jr.",3,0,0,0,0,605,0,36.3,37.3,2,907.5,0,0,-5040,0
2017,35,Reed Sorenson,28,0,0,0,0,7959,1,34.8,32.1,23,9740.58,1,150,"-4,890",0
2017,62,Regan Smith,2,0,0,0,0,728,0,27.5,28,1,927.5,0,0,-5040,0
2017,13,"Ricky Stenhouse, Jr.",36,2,4,9,1,9979,56,15.9,17.1,30,13119.62,24,2222,"-2,818",10
2017,63,Ross Chastain,2,0,0,0,0,751,0,34,29,2,751,0,0,-5040,0
2017,9,Ryan Blaney,36,1,4,14,2,10395,301,10.3,17.2,31,13776.4,21,2305,"-2,735",9
2017,16,Ryan Newman,36,1,7,13,0,10075,46,17.1,15.8,32,13268.69,23,2196,"-2,844",5
2017,54,Ryan Sieg,5,0,0,0,0,1167,0,34,31.6,4,1523.78,0,0,-5040,0
2017,65,Stephen Leicht,1,0,0,0,0,153,0,36,32,1,382.5,0,0,-5040,0
2017,50,Timmy Hill,15,0,0,0,0,3940,0,37.3,32.6,11,4807.1,1,0,-5040,0
2017,47,Tommy Regan,1,0,0,0,0,107,0,37,34,1,212.93,0,3,"-5,037",0
2017,22,Trevor Bayne,36,0,2,6,0,10227,8,21.1,19.5,31,13512.7,20,660,"-4,380",0
2017,24,Ty Dillon,36,0,0,0,0,10210,40,26.2,20.7,33,13526.47,20,593,"-4,447",0
2018,22,A.J. Allmendinger,36,0,1,5,0,9214,19,22.1,21.2,30,12645.19,12,603,"-4,437",1
2018,16,Alex Bowman,36,0,3,11,1,9977,71,13.1,17,33,13327.97,21,2204,"-2,836",0
2018,48,Alon Day,1,0,0,0,0,383,0,34,38,1,287.25,0,1,"-5,039",0
2018,5,Aric Almirola,36,1,4,17,0,10003,181,15.6,12.8,34,13424.76,27,2354,"-2,686",6
2018,13,Austin Dillon,36,1,2,8,0,9993,23,18.8,17.5,33,13312.85,20,2245,"-2,795",5
2018,56,B.J. McLeod,14,0,0,0,0,3443,0,35.1,33.5,13,5201.98,0,0,"-5,040",0
2018,40,Blake Jones,3,0,0,0,0,968,0,38.7,30,3,952.26,0,21,"-5,019",0
2018,8,Brad Keselowski,36,3,12,20,0,9788,705,10.3,13.4,30,12763.11,27,2343,"-2,697",20
2018,59,Brendan Gaughan,4,0,0,0,0,747,2,24.8,18.5,3,1928.46,3,0,"-5,040",0
2018,28,Bubba Wallace,36,0,1,3,0,9391,19,24.8,24.5,30,12797.06,6,471,"-4,569",0
2018,71,Chad Finchum,1,0,0,0,0,335,0,38,33,0,178.55,0,0,"-5,040",0
2018,6,Chase Elliott,36,3,11,21,1,9850,325,11.1,12.2,32,12947.08,25,2350,"-2,690",19
2018,24,Chris Buescher,36,0,2,2,0,9759,1,21.6,21,33,13347.85,13,585,"-4,455",0
2018,45,Chris Cook,1,0,0,0,0,109,0,36,31,1,216.91,0,6,"-5,034",0
2018,12,Clint Bowyer,36,2,9,16,0,9911,490,13.7,13.8,30,13325.04,23,2272,"-2,768",11
2018,42,Cody Ware,4,0,0,0,0,777,0,38.2,34.5,2,1125.68,0,11,"-5,029",0
2018,62,Cole Custer,3,0,0,0,0,820,0,22.7,25.7,3,1093,1,0,"-5,040",0
2018,35,Cole Whitt,13,0,0,0,0,3389,0,33.5,26.8,12,4333.92,2,132,"-4,908",0
2018,34,Corey LaJoie,23,0,0,0,0,5073,0,32.8,31.5,16,6844.87,2,144,"-4,896",0
2018,57,D.J. Kennington,10,0,0,0,0,2962,0,33.9,26.5,10,3582.5,2,0,"-5,040",0
2018,47,Danica Patrick,1,0,0,0,0,101,0,28,35,0,252.5,0,2,"-5,038",0
2018,64,Daniel Hemric,2,0,0,0,0,508,0,16.5,27.5,2,547.76,1,0,"-5,040",0
2018,21,Daniel Suarez,36,0,3,9,1,9682,35,17.4,18.5,33,12740.38,18,674,"-4,366",0
2018,67,David Gilliland,1,0,0,0,0,206,0,39,14,1,515,0,0,"-5,040",0
2018,25,David Ragan,36,0,0,1,0,9882,0,24.2,22.9,34,13030.63,8,524,"-4,516",0
2018,66,David Starr,2,0,0,0,0,344,0,38,39,1,573,0,0,"-5,040",0
2018,11,Denny Hamlin,36,0,10,17,4,9926,380,10.3,12.6,32,13127.85,27,2285,"-2,755",3
2018,43,Derrike Cope,3,0,0,0,0,642,0,37.3,34.7,2,996.63,0,8,"-5,032",0
2018,15,Erik Jones,36,1,9,18,1,9836,99,10.6,14,33,12850.7,24,2220,"-2,820",5
2018,63,Garrett Smithley,3,0,0,0,0,445,0,36.7,35.7,2,764.5,0,0,"-5,040",0
2018,36,Gray Gaulding,20,0,0,0,0,4997,0,32.4,31.4,16,6630.1,0,119,"-4,921",0
2018,39,Harrison Rhodes,6,0,0,0,0,1920,0,36,33.5,4,1868.22,0,24,"-5,016",0
2018,50,Hermie Sadler,1,0,0,0,0,230,0,31,40,0,120.98,0,1,"-5,039",0
2018,54,J.J. Yeley,18,0,0,0,0,4674,0,34.7,31,13,6299.45,2,0,"-5,040",0
2018,20,Jamie McMurray,36,0,2,8,0,9799,9,18.1,18.9,31,12973.62,17,683,"-4,357",0
2018,70,Jeb Burton,1,0,0,0,0,489,0,39,33,1,257.21,0,0,"-5,040",0
2018,37,Jeffrey Earnhardt,17,0,0,0,0,4056,0,33.5,30.9,14,6546.96,2,110,"-4,930",0
2018,65,Jesse Little,2,0,0,0,0,312,0,35.5,35,1,410.94,0,0,"-5,040",0
2018,14,Jimmie Johnson,36,0,2,11,0,9764,40,19.2,16.7,32,12884.26,23,2242,"-2,798",0
2018,58,Joey Gase,8,0,0,0,0,2077,0,35.9,31.1,5,2944.92,1,0,"-5,040",0
2018,1,Joey Logano,36,3,13,26,1,9826,934,9.8,10.7,33,13015.34,30,5040,0,15
2018,73,Josh Bilicki,1,0,0,0,0,69,0,33,36,0,169.05,0,0,"-5,040",0
2018,61,Justin Marks,3,0,0,0,0,423,1,31,22.3,3,978.14,0,0,"-5,040",0
2018,30,Kasey Kahne,25,0,1,1,0,6584,30,26,22.8,22,9031.2,7,358,"-4,682",0
2018,3,Kevin Harvick,36,8,23,29,4,9691,1990,8.8,8.8,32,12790.14,31,5034,-6,51
2018,7,Kurt Busch,36,1,6,22,5,9992,644,8.8,12.1,32,13255,26,2350,"-2,690",8
2018,4,Kyle Busch,36,8,22,28,4,10001,1469,7.4,8.3,33,13319.36,31,5033,-7,46
2018,9,Kyle Larson,36,0,12,19,3,9768,782,12.8,12.6,32,12940.1,29,2299,"-2,741",4
2018,38,Kyle Weatherman,7,0,0,0,0,1774,0,32.7,32.3,6,2692.05,0,33,"-5,007",0
2018,52,Landon Cassill,29,0,0,0,0,7832,0,33.9,29.7,26,10097.03,2,0,"-5,040",0
2018,41,Mark Thompson,1,0,0,0,0,203,0,40,22,1,507.5,0,15,"-5,025",0
2018,2,"Martin Truex, Jr.",36,4,20,21,4,9760,1016,9.9,10.7,31,12987.83,30,5035,-5,30
2018,29,Matt DiBenedetto,36,0,0,1,0,9610,8,29.1,27,29,12733.37,6,368,"-4,672",0
2018,32,Matt Kenseth,15,0,0,2,0,4162,5,21.9,19.9,14,5555.69,7,268,"-4,772",1
2018,26,Michael McDowell,36,0,0,1,0,8964,33,23,24.5,30,12693.53,8,493,"-4,547",0
2018,60,Parker Kligerman,4,0,0,0,0,922,0,31.8,26.2,4,1521.91,1,0,"-5,040",0
2018,19,Paul Menard,36,0,1,7,1,9410,14,17.2,19.4,31,12982.78,15,692,"-4,348",1
2018,68,"Ray Black, Jr.",1,0,0,0,0,167,0,39,16,1,417.5,0,0,"-5,040",0
2018,55,Reed Sorenson,14,0,0,0,0,3297,0,34.7,32.6,8,4463.07,0,0,"-5,040",0
2018,33,Regan Smith,11,0,0,1,0,3162,10,28.5,23,11,4081.68,4,157,"-4,883",0
2018,18,"Ricky Stenhouse, Jr.",36,0,3,5,0,10076,133,14.8,19.4,30,13489.12,17,701,"-4,339",2
2018,51,Ross Chastain,34,0,0,0,0,8945,1,31.8,28.4,28,12036.27,3,0,"-5,040",0
2018,10,Ryan Blaney,36,1,8,16,3,9525,660,9.4,14.8,31,12945.56,27,2298,"-2,742",11
2018,17,Ryan Newman,36,0,0,9,0,10077,57,15.4,17.2,33,13521.83,21,769,"-4,271",0
2018,72,Spencer Gallagher,1,0,0,0,0,73,0,34,35,1,178.85,0,0,"-5,040",0
2018,49,Stanton Barrett,1,0,0,0,0,11,0,39,40,0,25.07,0,1,"-5,039",0
2018,44,Tanner Berryhill,2,0,0,0,0,537,0,36.5,34.5,1,664,0,7,"-5,033",0
2018,53,Timmy Hill,21,0,0,0,0,4393,0,37.1,35.7,11,5980.26,0,0,"-5,040",0
2018,69,Timothy Peters,1,0,0,0,0,187,0,32,23,1,497.42,0,0,"-5,040",0
2018,46,Tomy Drissi,1,0,0,0,0,108,0,37,32,1,214.92,0,5,"-5,035",0
2018,31,Trevor Bayne,21,0,0,0,0,5752,0,20.6,23.9,15,7504.62,4,287,"-4,753",0
2018,27,Ty Dillon,36,0,0,1,0,9871,3,27.2,24.1,32,13031.91,11,482,"-4,558",0
2018,23,William Byron,36,0,0,4,0,9352,61,17.7,22.1,27,12396.47,13,587,"-4,453",0
2019,1,   Joey Logano,3,1,2,2,0,798,119,13.7,9.3,3,1416.96,2,133,0,6
2019,2,   Denny Hamlin,3,1,1,2,0,799,30,5.3,7.3,3,1418.5,3,127,-6,5
2019,3,   Kyle Busch,3,0,2,3,0,799,50,13.3,3.7,3,1418.5,3,121,-12,1
2019,4,   Kevin Harvick,3,0,2,2,1,786,133,7.3,11.3,2,1386,2,121,-12,2
2019,5,   Brad Keselowski,3,1,2,2,0,799,50,24.3,5,3,1418.5,3,115,-18,5
2019,6,   Kyle Larson,3,0,0,1,0,799,142,13.3,10.3,3,1418.5,3,102,-31,1
2019,7,   Erik Jones,3,0,1,2,0,799,0,20.3,7.7,3,1418.5,3,98,-35,0
2019,8,   Kurt Busch,3,0,2,2,0,788,24,16,11,3,1391,2,95,-38,0
2019,9,"   Martin Truex, Jr.",3,0,1,2,0,782,4,14.3,15,2,1376,2,92,-41,0
2019,10,   Aric Almirola,3,0,0,2,1,782,36,11.3,15.7,2,1376,2,92,-41,0
2019,11,"   Ricky Stenhouse, Jr.",3,0,0,1,0,798,22,5,12.3,3,1416.96,2,90,-43,0
2019,12,   Alex Bowman,3,0,0,0,0,799,0,9.7,12.3,3,1418.5,3,85,-48,0
2019,13,   Clint Bowyer,3,0,1,1,0,791,0,8.7,13,2,1398.5,2,83,-50,0
2019,14,   Chase Elliott,3,0,0,1,0,791,0,17.3,15,2,1399.46,1,81,-52,0
2019,15,   Ryan Blaney,3,0,0,0,0,780,54,17.7,25,2,1372.96,0,69,-64,1
2019,16,   William Byron,3,0,0,0,1,790,65,12.7,18,2,1396,2,66,-67,0
2019,17,   Daniel Suarez,3,0,0,1,0,782,12,16.7,20,2,1376,2,63,-70,0
2019,18,   Jimmie Johnson,3,0,0,1,0,796,0,12.3,17.3,3,1413.92,1,62,-71,0
2019,19,   Ryan Newman,3,0,0,0,0,797,0,20.3,17,3,1415.5,2,60,-73,0
2019,20,   Austin Dillon,3,0,0,0,0,795,2,11.3,19,3,1410.46,0,56,-77,0
2019,21,   Paul Menard,3,0,0,0,0,782,0,12,19.3,2,1376,2,53,-80,0
2019,22,   Ty Dillon,3,0,0,1,0,794,0,19,20,3,1410.92,1,52,-81,0
2019,23,   Chris Buescher,3,0,0,1,0,782,0,24,21.3,2,1376,2,48,-85,0
2019,24,   Ryan Preece,3,0,0,1,0,743,0,23.3,22.7,2,1332.34,1,43,-90,0
2019,25,   Matt DiBenedetto,3,0,0,0,0,778,49,18.3,25,2,1369.88,0,41,-92,0
2019,26,   Michael McDowell,3,0,1,1,0,692,0,20.7,24,3,1253.88,1,40,-93,0
2019,27,   David Ragan,3,0,0,0,0,779,0,17.7,24.7,2,1371.5,1,37,-96,0
2019,28,   Corey LaJoie,3,0,0,0,0,783,0,28.7,24.7,3,1387.26,0,37,-96,0
2019,29,   Daniel Hemric,3,0,0,0,0,779,1,20.7,25.7,2,1371.46,0,34,-99,0
2019,30,   Bubba Wallace,3,0,0,0,0,756,0,21,30.3,2,1315.88,0,22,-111,0
2019,31,   Landon Cassill,3,0,0,0,0,740,0,30.3,30,2,1317.36,0,21,-112,0
2019,32,   Jamie McMurray,1,0,0,0,0,198,6,16,22,0,495,0,19,-114,0
2019,33,   Matt Tifft,3,0,0,0,0,768,0,33,32.7,2,1354.76,0,13,-120,0
2019,34,   Cody Ware,3,0,0,0,0,711,0,35.3,35.7,2,1233.62,0,7,-126,0
2019,35,   Reed Sorenson,1,0,0,0,0,252,0,37,36,1,378,0,1,-132,0
2019,36,   Casey Mears,1,0,0,0,0,104,0,40,40,0,260,0,1,-132,0
2019,37,   Ross Chastain,3,0,0,1,0,779,0,35.3,24.7,3,1388.02,1,0,-133,0
2019,38,   Parker Kligerman,3,0,0,0,0,786,0,30.3,25.3,3,1396.72,0,0,-133,0
2019,39,   B.J. McLeod,3,0,0,0,0,733,0,36.3,29.3,3,1312.02,0,0,-133,0
2019,40,   Brendan Gaughan,1,0,0,0,0,197,0,30,23,0,492.5,0,0,-133,0
2019,41,   Tyler Reddick,1,0,0,0,0,191,0,39,27,0,477.5,0,0,-133,0
2019,42,   Garrett Smithley,1,0,0,0,0,254,0,35,36,1,391.16,0,0,-133,0
2019,43,   Joey Gase,1,0,0,0,0,10,0,36,38,0,15,0,0,-133,0