Season,Race,Driver,Start,Mid Race,Finish,High Pos.,Low Pos.,Avg. Pos.,Pass Diff.,Green Flag Passes,Green Flag Times Passed,Quality Passes,Pct. Quality Passes,Fastest Lap,Top 15 Laps,Pct. Top 15 Laps,Laps Led,Pct. Laps Led,Total Laps,Driver Rating
2019,21,Denny Hamlin,9,2,1,1,22,3,-10,36,46,30,83.3,22,161,98.8,32,19.6,163,133.5
2019,21,Erik Jones,4,7,2,1,27,7,12,64,52,36,56.2,5,148,90.8,10,6.1,163,111
2019,21,"Martin Truex, Jr.",8,4,3,2,26,7,19,67,48,41,61.2,2,150,92,0,0,163,113.8
2019,21,William Byron,31,9,4,4,31,13,7,79,72,27,34.2,0,109,66.9,0,0,163,89.3
2019,21,Kyle Larson,23,3,5,2,24,9,46,103,57,60,58.3,18,141,86.5,0,0,163,106.4
2019,21,Kevin Harvick,1,22,6,1,22,4,-13,30,43,24,80,37,155,95.1,62,38,163,131.2
2019,21,Daniel Hemric,17,12,7,4,21,11,8,72,64,42,58.3,2,144,88.3,0,0,163,95.1
2019,21,Brad Keselowski,11,10,8,4,38,15,1,76,75,35,46.1,4,110,67.5,0,0,163,85.5
2019,21,Kyle Busch,5,1,9,1,26,7,-6,93,99,50,53.8,29,135,82.8,56,34.4,163,118.2
2019,21,Ryan Blaney,30,27,10,6,30,22,-6,83,89,20,24.1,3,24,14.7,0,0,163,67.7
2019,21,Clint Bowyer,13,15,11,7,27,13,18,90,72,32,35.6,0,111,68.1,0,0,163,86.2
2019,21,Aric Almirola,3,11,12,3,25,12,8,82,74,30,36.6,0,124,76.1,0,0,163,90.2
2019,21,Joey Logano,2,5,13,2,22,9,23,71,48,38,53.5,1,140,85.9,0,0,163,98.3
2019,21,Ryan Newman,19,25,14,2,26,16,-28,86,114,26,30.2,1,55,33.7,0,0,163,73
2019,21,Jimmie Johnson,32,23,15,1,32,14,-15,68,83,31,45.6,4,96,58.9,3,1.8,163,81.4
2019,21,Chris Buescher,33,19,16,12,33,22,22,94,72,2,2.1,1,5,3.1,0,0,163,56.3
2019,21,Matt DiBenedetto,10,17,17,3,26,16,-4,81,85,27,33.3,0,51,31.3,0,0,163,70
2019,21,Paul Menard,16,24,18,4,27,19,-31,81,112,17,21,0,38,23.3,0,0,163,62.2
2019,21,Austin Dillon,34,13,19,5,34,14,8,66,58,25,37.9,0,98,60.1,0,0,163,71.2
2019,21,Alex Bowman,12,14,20,7,37,16,20,95,75,34,35.8,0,110,67.5,0,0,163,68.8
2019,21,"Ricky Stenhouse, Jr.",14,26,21,3,27,16,-28,67,95,18,26.9,0,73,44.8,0,0,163,66.5
2019,21,Bubba Wallace,21,21,22,8,28,21,-15,73,88,9,12.3,0,19,11.7,0,0,163,52.8
2019,21,Matt Tifft,22,29,23,21,38,28,-21,31,52,0,0,0,0,0,0,0,163,48
2019,21,Daniel Suarez,7,16,24,5,27,17,2,90,88,20,22.2,2,57,35,0,0,163,63.9
2019,21,Michael McDowell,35,28,25,12,35,25,-5,49,54,1,2,3,3,1.8,0,0,163,48.9
2019,21,Corey LaJoie,36,30,26,26,36,29,1,19,18,0,0,1,0,0,0,0,162,40.1
2019,21,Kurt Busch,6,8,27,3,27,13,6,79,73,38,48.1,1,113,69.8,0,0,162,78.1
2019,21,Landon Cassill,24,31,28,18,33,30,-5,27,32,0,0,0,0,0,0,0,159,39
2019,21,Ty Dillon,25,32,29,24,33,30,-6,27,33,0,0,2,0,0,0,0,159,41.4
2019,21,Ross Chastain,37,34,30,26,37,32,1,19,18,0,0,0,0,0,0,0,159,38.3
2019,21,Quin Houff,28,35,31,28,38,34,4,17,13,0,0,0,0,0,0,0,158,30.5
2019,21,Reed Sorenson,38,38,32,31,38,36,6,22,16,0,0,0,0,0,0,0,158,30.5
2019,21,B.J. McLeod,27,36,33,27,37,35,3,23,20,0,0,0,0,0,0,0,158,29
2019,21,Austin Theriault,29,37,34,29,38,36,1,14,13,0,0,0,0,0,0,0,157,25.3
2019,21,Josh Bilicki,26,33,35,26,36,33,-6,15,21,0,0,0,0,0,0,0,146,31
2019,21,David Ragan,15,20,36,11,27,23,-28,70,98,12,17.1,0,28,22.8,0,0,123,48.3
2019,21,Ryan Preece,20,18,37,11,32,26,-7,68,75,4,5.9,0,4,3.5,0,0,114,46.3
2019,21,Chase Elliott,18,6,38,5,31,26,26,64,38,18,28.1,0,43,51.8,0,0,83,64.5
2019,20,Kevin Harvick,14,8,1,1,14,5,9,32,23,31,96.9,33,301,100,41,13.6,301,126.7
2019,20,Denny Hamlin,23,6,2,1,28,6,26,55,29,36,65.5,55,277,92,113,37.5,301,124.6
2019,20,Erik Jones,4,19,3,1,28,7,13,40,27,22,55,10,262,87,4,1.3,301,110
2019,20,Ryan Blaney,5,13,4,2,23,7,12,47,35,45,95.7,6,296,98.3,0,0,301,105.1
2019,20,Matt DiBenedetto,7,15,5,5,23,11,-5,46,51,37,80.4,0,248,82.4,0,0,301,93.3
2019,20,"Martin Truex, Jr.",6,26,6,2,29,10,16,57,41,35,61.4,14,254,84.4,0,0,301,98.5
2019,20,Ryan Newman,26,3,7,2,32,14,31,90,59,47,52.2,2,206,68.4,0,0,301,83.1
2019,20,Kyle Busch,2,5,8,1,24,6,23,53,30,47,88.7,69,293,97.3,118,39.2,301,129.8
2019,20,Joey Logano,8,2,9,1,17,11,4,66,62,55,83.3,0,282,93.7,1,0.3,301,87
2019,20,Brad Keselowski,1,12,10,1,18,4,-2,29,31,29,100,16,300,99.7,12,4,301,117
2019,20,Aric Almirola,9,1,11,1,25,9,15,54,39,37,68.5,12,256,85,12,4,301,95.1
2019,20,William Byron,22,4,12,3,29,16,10,80,70,26,32.5,0,141,46.8,0,0,301,71.5
2019,20,Paul Menard,17,9,13,7,28,18,-3,58,61,11,19,0,53,17.6,0,0,301,66.3
2019,20,Alex Bowman,37,14,14,5,37,17,18,69,51,23,33.3,0,158,52.5,0,0,301,67.3
2019,20,Chris Buescher,25,16,15,5,25,15,-7,66,73,21,31.8,0,150,49.8,0,0,301,74
2019,20,Ty Dillon,18,20,16,9,37,22,-22,47,69,7,14.9,0,15,5,0,0,301,58.7
2019,20,Michael McDowell,24,17,17,8,29,20,-17,30,47,4,13.3,0,58,19.3,0,0,301,56.2
2019,20,Kurt Busch,3,10,18,2,19,8,-9,30,39,19,63.3,5,243,80.7,0,0,301,89.8
2019,20,Daniel Suarez,13,11,19,6,28,19,11,68,57,25,36.8,5,96,32,0,0,300,72.4
2019,20,Clint Bowyer,16,28,20,2,28,15,11,50,39,32,64,4,140,46.7,0,0,300,76
2019,20,Ryan Preece,28,18,21,8,30,22,-20,37,57,2,5.4,0,25,8.3,0,0,300,51
2019,20,Bubba Wallace,27,21,22,12,28,24,-25,44,69,4,9.1,0,6,2,0,0,300,48.3
2019,20,Corey LaJoie,29,22,23,22,30,25,-7,34,41,0,0,1,0,0,0,0,299,46.2
2019,20,Matt Tifft,30,25,24,4,32,27,-5,18,23,0,0,1,1,0.3,0,0,299,42.7
2019,20,Ross Chastain,32,29,25,19,37,29,10,14,4,0,0,1,0,0,0,0,299,38.1
2019,20,Landon Cassill,31,27,26,14,32,28,-21,5,26,0,0,0,4,1.3,0,0,298,39.2
2019,20,Reed Sorenson,33,30,27,27,34,30,-1,5,6,0,0,0,0,0,0,0,294,35.2
2019,20,Andy Seuss,35,32,28,28,37,32,1,6,5,0,0,0,0,0,0,0,291,31
2019,20,Chase Elliott,12,34,29,7,35,25,0,33,33,20,60.6,1,79,27.2,0,0,290,66.4
2019,20,Jimmie Johnson,10,24,30,3,34,22,-21,33,54,29,87.9,1,146,50.7,0,0,288,69.4
2019,20,Quin Houff,34,33,31,30,37,33,1,14,13,0,0,2,0,0,0,0,287,29.8
2019,20,Austin Dillon,21,36,32,16,37,33,-6,20,26,0,0,2,0,0,0,0,268,39.2
2019,20,Kyle Larson,15,7,33,5,31,19,17,79,62,21,26.6,11,102,38.6,0,0,264,59.1
2019,20,David Ragan,20,23,34,9,34,23,-23,59,82,12,20.3,0,21,8,0,0,261,48
2019,20,Austin Theriault,36,31,35,30,37,34,-4,11,15,0,0,1,0,0,0,0,185,26.4
2019,20,"Ricky Stenhouse, Jr.",11,35,36,2,25,27,-21,35,56,15,42.9,0,69,51.1,0,0,135,46.3
2019,20,Daniel Hemric,19,37,37,11,31,30,0,38,38,6,15.8,0,33,30,0,0,110,40.2
2019,19,Kurt Busch,4,5,1,1,23,6,10,95,85,62,65.3,36,248,92.2,41,15.2,269,129.2
2019,19,Kyle Busch,10,1,2,1,19,4,16,66,50,58,87.9,40,268,99.6,72,26.8,269,134.7
2019,19,Erik Jones,21,6,3,1,23,11,12,98,86,55,56.1,21,174,64.7,1,0.4,269,96.5
2019,19,Kyle Larson,19,9,4,2,25,11,20,121,101,65,53.7,3,197,73.2,0,0,269,90.2
2019,19,Denny Hamlin,18,4,5,1,23,9,18,103,85,65,63.1,4,241,89.6,5,1.9,269,100
2019,19,Clint Bowyer,7,10,6,1,34,11,-22,105,127,36,34.3,7,175,65.1,40,14.9,269,107.3
2019,19,Joey Logano,11,27,7,1,31,9,24,119,95,77,64.7,37,237,88.1,19,7.1,269,114.3
2019,19,Daniel Suarez,1,32,8,1,33,14,0,66,66,37,56.1,7,178,66.2,52,19.3,269,97.7
2019,19,Ryan Newman,35,29,9,1,35,16,7,113,106,40,35.4,1,150,55.8,15,5.6,269,74.6
2019,19,Chris Buescher,25,15,10,3,29,18,28,127,99,35,27.6,0,75,27.9,0,0,269,65
2019,19,Paul Menard,14,11,11,3,23,14,5,118,113,65,55.1,0,169,62.8,0,0,269,72
2019,19,"Ricky Stenhouse, Jr.",16,28,12,1,31,12,-1,105,106,51,48.6,6,213,79.2,21,7.8,269,90.8
2019,19,Ryan Blaney,15,25,13,5,34,16,-20,108,128,45,41.7,0,145,53.9,0,0,269,75
2019,19,Aric Almirola,2,8,14,2,23,8,-2,78,80,50,64.1,14,224,83.3,0,0,269,99.2
2019,19,Chase Elliott,20,30,15,8,33,18,17,133,116,30,22.6,1,100,37.2,0,0,269,68.7
2019,19,Matt DiBenedetto,23,18,16,3,29,19,8,99,91,18,18.2,0,43,16,0,0,269,56.7
2019,19,Alex Bowman,22,3,17,3,29,18,-15,98,113,29,29.6,4,75,28,0,0,268,72.3
2019,19,William Byron,12,13,18,1,30,15,-4,92,96,38,41.3,13,150,56,0,0,268,74.5
2019,19,"Martin Truex, Jr.",8,12,19,2,28,13,-1,109,110,61,56,0,198,73.9,0,0,268,77.3
2019,19,Brad Keselowski,3,19,20,1,30,17,-8,90,98,23,25.6,14,92,34.3,3,1.1,268,72.6
2019,19,Ryan Preece,29,21,21,8,31,21,-1,109,110,22,20.2,0,49,18.3,0,0,268,48.5
2019,19,Kevin Harvick,5,7,22,3,23,11,11,93,82,60,64.5,6,201,75,0,0,268,77.8
2019,19,Bubba Wallace,27,17,23,7,30,20,1,99,98,25,25.3,3,50,18.7,0,0,267,51.9
2019,19,Daniel Hemric,6,16,24,2,30,18,-12,89,101,27,30.3,3,99,37.1,0,0,267,60.9
2019,19,Michael McDowell,17,20,25,7,30,21,-16,99,115,25,25.3,0,68,25.5,0,0,267,49
2019,19,Ty Dillon,26,31,26,7,31,26,-23,68,91,2,2.9,0,8,3,0,0,267,44
2019,19,Matt Tifft,30,23,27,16,31,27,-5,76,81,0,0,0,0,0,0,0,267,40.7
2019,19,Corey LaJoie,28,24,28,15,32,29,-2,62,64,1,1.6,0,0,0,0,0,266,36.7
2019,19,David Ragan,24,22,29,7,31,27,-10,70,80,6,8.6,0,3,1.1,0,0,266,39.7
2019,19,Jimmie Johnson,13,14,30,3,30,19,-8,86,94,27,31.4,4,83,31.2,0,0,266,48.5
2019,19,Ross Chastain,32,26,31,24,34,31,2,34,32,0,0,0,0,0,0,0,264,33.3
2019,19,Landon Cassill,33,33,32,30,34,33,2,17,15,0,0,1,0,0,0,0,263,30.8
2019,19,Bayley Currey,31,35,33,30,36,34,-4,9,13,0,0,1,0,0,0,0,262,28.6
2019,19,Quin Houff,36,34,34,34,36,35,2,7,5,0,0,3,0,0,0,0,260,25.2
2019,19,Austin Dillon,9,2,35,2,35,19,-27,62,89,23,37.1,5,122,51.3,0,0,238,79.8
2019,19,B.J. McLeod,34,36,36,34,36,36,-2,5,7,0,0,0,0,0,0,0,110,24.2
2019,18,Justin Haley,34,33,1,1,37,31,-13,37,50,0,0,1,9,7.1,1,0.8,127,63.5
2019,18,William Byron,12,6,2,1,32,12,30,232,202,80,34.5,3,71,55.9,0,0,127,96.2
2019,18,Jimmie Johnson,14,20,3,1,29,12,8,269,261,182,67.7,3,102,80.3,0,0,127,97.9
2019,18,Ty Dillon,23,14,4,4,30,18,-8,299,307,87,29.1,4,46,36.2,0,0,127,86.1
2019,18,Ryan Newman,18,32,5,1,33,22,-33,178,211,29,16.3,4,28,22,0,0,127,69.8
2019,18,Corey LaJoie,30,27,6,8,35,27,-2,118,120,3,2.5,0,13,10.2,0,0,127,61.2
2019,18,Aric Almirola,11,10,7,7,33,22,-12,177,189,76,42.9,2,36,28.3,0,0,127,61.4
2019,18,Matt DiBenedetto,25,24,8,5,34,21,14,260,246,62,23.8,6,27,21.3,0,0,127,75.6
2019,18,Matt Tifft,31,25,9,7,33,25,-15,132,147,17,12.9,2,16,12.6,0,0,127,59.2
2019,18,Kurt Busch,8,9,10,1,35,15,10,205,195,123,60,7,80,63,8,6.3,127,79
2019,18,Landon Cassill,33,30,11,2,34,27,-15,87,102,1,1.1,2,12,9.4,0,0,127,53.4
2019,18,J.J. Yeley,37,36,12,4,37,31,-12,8,20,0,0,3,10,7.9,0,0,127,49.2
2019,18,Michael McDowell,28,19,13,2,32,19,13,310,297,56,18.1,1,30,23.6,0,0,127,71.3
2019,18,Kyle Busch,2,12,14,1,28,13,-9,274,283,165,60.2,6,90,70.9,3,2.4,127,89.8
2019,18,Bubba Wallace,29,21,15,6,33,22,-2,268,270,61,22.8,13,30,23.6,0,0,127,73.9
2019,18,Paul Menard,20,22,16,1,33,14,23,371,348,200,53.9,2,87,68.5,1,0.8,127,81.2
2019,18,Chris Buescher,22,26,17,1,34,20,0,241,241,69,28.6,1,28,22,1,0.8,127,77.8
2019,18,Daniel Hemric,24,34,18,6,35,22,19,200,181,84,42,4,38,29.9,0,0,127,63.9
2019,18,Brendan Gaughan,39,35,19,3,39,33,-2,27,29,0,0,1,2,1.6,0,0,126,41
2019,18,Kyle Larson,13,13,20,5,32,16,31,255,224,106,41.6,1,60,47.6,0,0,126,78.8
2019,18,Alex Bowman,9,7,21,1,29,13,-9,212,221,110,51.9,0,72,57.1,0,0,126,79
2019,18,"Martin Truex, Jr.",5,15,22,1,31,15,-23,269,292,135,50.2,1,67,53.2,0,0,126,70.2
2019,18,Erik Jones,17,23,23,2,34,22,-29,224,253,28,12.5,4,17,13.6,0,0,125,62.1
2019,18,"Ricky Stenhouse, Jr.",19,29,24,1,35,12,13,315,302,176,55.9,5,88,70.4,2,1.6,125,86.8
2019,18,Joey Logano,1,5,25,1,28,7,6,181,175,139,76.8,2,112,89.6,40,32,125,103.8
2019,18,Denny Hamlin,6,18,26,1,26,12,7,287,280,188,65.5,0,93,74.4,5,4,125,83.9
2019,18,Joey Gase,40,39,27,25,40,36,-2,9,11,0,0,0,0,0,0,0,125,34
2019,18,B.J. McLeod,35,38,28,28,39,36,2,7,5,0,0,0,0,0,0,0,124,32.2
2019,18,Kevin Harvick,4,11,29,1,35,15,-10,112,122,74,66.1,2,78,62.9,12,9.7,124,79.3
2019,18,Ross Chastain,38,37,30,30,39,37,2,8,6,0,0,0,0,0,0,0,122,31
2019,18,Parker Kligerman,36,31,31,4,36,21,10,316,306,55,17.4,3,20,16.5,0,0,121,53.4
2019,18,Ryan Preece,26,28,32,1,33,23,8,220,212,15,6.8,4,6,5,1,0.8,119,66.8
2019,18,Austin Dillon,21,1,33,1,28,12,15,175,160,61,34.9,2,73,61.9,46,39,118,92.1
2019,18,Clint Bowyer,16,4,34,1,34,16,-6,217,223,131,60.4,4,70,59.3,3,2.5,118,62.8
2019,18,Chase Elliott,7,2,35,1,16,8,-3,151,154,140,92.7,0,117,99.2,3,2.5,118,86.3
2019,18,Ryan Blaney,10,3,36,1,28,11,-4,247,251,178,72.1,1,105,89,1,0.8,118,78.9
2019,18,Quin Houff,32,40,37,32,40,39,-11,0,11,0,0,0,0,0,0,0,108,24.8
2019,18,David Ragan,27,16,38,1,38,24,9,219,210,84,38.4,4,35,40.7,0,0,86,58.8
2019,18,Brad Keselowski,3,17,39,2,34,18,-8,122,130,75,61.5,1,72,84.7,0,0,85,78.6
2019,18,Daniel Suarez,15,8,40,3,31,21,-11,187,198,119,63.6,2,65,78.3,0,0,83,69.8
2019,17,Alex Bowman,8,5,1,1,34,7,2,114,112,67,58.8,39,232,86.9,88,33,267,129.9
2019,17,Kyle Larson,14,4,2,1,20,5,0,113,113,71,62.8,15,264,98.9,7,2.6,267,120.6
2019,17,Joey Logano,19,16,3,2,21,9,20,187,167,78,41.7,8,211,79,0,0,267,101.7
2019,17,Jimmie Johnson,4,2,4,1,21,4,-3,72,75,55,76.4,13,250,93.6,10,3.7,267,120.9
2019,17,Brad Keselowski,12,15,5,2,27,10,10,137,127,77,56.2,3,227,85,0,0,267,99.4
2019,17,Ryan Blaney,10,23,6,1,25,12,14,107,93,64,59.8,28,170,63.7,1,0.4,267,107.4
2019,17,Erik Jones,21,8,7,1,37,11,11,124,113,54,43.5,1,213,79.8,1,0.4,267,87
2019,17,William Byron,11,7,8,1,34,7,31,129,98,68,52.7,14,250,93.6,9,3.4,267,102.2
2019,17,"Martin Truex, Jr.",18,12,9,2,31,10,11,106,95,72,67.9,8,242,90.6,0,0,267,93.7
2019,17,Austin Dillon,1,11,10,1,31,11,-9,150,159,68,45.3,5,228,85.4,9,3.4,267,91.3
2019,17,Chase Elliott,13,3,11,2,38,14,13,150,137,43,28.7,9,135,50.6,0,0,267,91.5
2019,17,"Ricky Stenhouse, Jr.",25,10,12,1,30,13,-5,130,135,43,33.1,0,210,78.7,2,0.7,267,80.8
2019,17,Kurt Busch,5,6,13,4,31,12,1,126,125,71,56.3,5,232,86.9,0,0,267,86
2019,17,Kevin Harvick,2,1,14,1,20,6,5,92,87,44,47.8,31,224,83.9,132,49.4,267,115.8
2019,17,Denny Hamlin,9,19,15,1,22,13,16,127,111,49,38.6,4,112,41.9,5,1.9,267,76.9
2019,17,Aric Almirola,15,9,16,3,31,12,-14,102,116,59,57.8,8,235,88,0,0,267,80.4
2019,17,Ryan Newman,16,18,17,1,28,16,-5,131,136,52,39.7,1,91,34.1,1,0.4,267,64.8
2019,17,Chris Buescher,27,14,18,5,33,16,-2,118,120,39,33.1,0,127,47.7,0,0,266,66.3
2019,17,Daniel Hemric,3,29,19,2,36,22,-27,84,111,10,11.9,7,22,8.3,0,0,266,61.2
2019,17,Michael McDowell,7,20,20,1,32,19,3,84,81,18,21.4,0,21,7.9,1,0.4,266,59.5
2019,17,Paul Menard,24,21,21,7,26,18,-20,107,127,29,27.1,4,60,22.6,0,0,266,59
2019,17,Kyle Busch,17,13,22,3,30,17,-3,153,156,61,39.9,24,112,42.1,0,0,266,71.9
2019,17,David Ragan,23,26,23,14,34,24,-7,88,95,1,1.1,0,0,0,0,0,265,52.2
2019,17,Daniel Suarez,28,17,24,1,35,19,16,158,142,36,22.8,6,79,29.8,1,0.4,265,63.7
2019,17,Bubba Wallace,26,25,25,17,37,26,2,116,114,0,0,0,0,0,0,0,264,46.5
2019,17,Ross Chastain,31,22,26,6,37,27,0,74,74,0,0,1,1,0.4,0,0,264,45.1
2019,17,Matt DiBenedetto,29,24,27,2,31,25,-3,105,108,11,10.5,0,7,2.7,0,0,264,52.3
2019,17,Ryan Preece,22,27,28,18,35,27,-7,76,83,0,0,1,0,0,0,0,264,44.7
2019,17,Matt Tifft,38,28,29,22,38,29,10,89,79,0,0,0,0,0,0,0,263,39.2
2019,17,Corey LaJoie,30,32,30,18,36,30,8,76,68,0,0,2,0,0,0,0,263,43.8
2019,17,Landon Cassill,33,30,31,5,35,31,-30,45,75,1,2.2,0,4,1.5,0,0,260,35.3
2019,17,Bayley Currey,32,31,32,7,36,32,-5,44,49,0,0,1,1,0.4,0,0,258,33.4
2019,17,Josh Bilicki,36,33,33,25,37,34,-5,40,45,0,0,1,0,0,0,0,257,29.1
2019,17,Reed Sorenson,37,35,34,11,38,35,-1,12,13,0,0,0,0,0,0,0,249,25.8
2019,17,Ty Dillon,20,37,35,15,38,34,-11,66,77,1,1.5,1,0,0,0,0,239,42.8
2019,17,B.J. McLeod,34,36,36,9,38,36,-2,34,36,0,0,1,0,0,0,0,238,27.1
2019,17,Clint Bowyer,6,34,37,3,37,29,-12,78,90,27,34.6,1,44,25.6,0,0,172,50.1
2019,17,Quin Houff,35,38,38,10,37,36,-1,40,41,0,0,0,1,1,0,0,100,26.7
2019,16,"Martin Truex, Jr.",8,1,1,1,15,3,-11,18,29,12,66.7,21,90,100,59,65.6,90,148.7
2019,16,Kyle Busch,7,4,2,1,18,4,-15,18,33,9,50,9,87,96.7,3,3.3,90,119.7
2019,16,Ryan Blaney,9,2,3,2,23,6,-25,25,50,9,36,3,85,94.4,0,0,90,111.1
2019,16,Matt DiBenedetto,19,6,4,2,34,10,-16,56,72,14,25,2,64,71.1,0,0,90,106.6
2019,16,Denny Hamlin,6,25,5,1,26,10,38,64,26,33,51.6,2,63,70,4,4.4,90,105.5
