Season,Race,Driver,Start,Mid Race,Finish,High Pos.,Low Pos.,Avg. Pos.,Pass Diff.,Green Flag Passes,Green Flag Times Passed,Quality Passes,Pct. Quality Passes,Fastest Lap,Top 15 Laps,Pct. Top 15 Laps,Laps Led,Pct. Laps Led,Total Laps,Driver Rating
2019,16,Kevin Harvick,23,10,6,4,24,11,15,55,40,18,32.7,2,62,68.9,0,0,90,96.9
2019,16,Ryan Newman,21,7,7,5,29,12,-14,40,54,14,35,0,65,72.2,0,0,90,92.7
2019,16,Erik Jones,32,8,8,7,32,14,-3,77,80,15,19.5,1,61,67.8,0,0,90,89.2
2019,16,Aric Almirola,15,22,9,5,37,17,7,63,56,17,27,2,48,53.3,0,0,90,72.8
2019,16,Kyle Larson,1,24,10,1,26,14,22,55,33,12,21.8,0,44,48.9,0,0,90,85.3
2019,16,Clint Bowyer,14,16,11,5,37,15,-28,52,80,20,38.5,6,66,73.3,0,0,90,81.3
2019,16,Jimmie Johnson,11,13,12,5,27,12,-1,50,51,23,46,0,71,78.9,0,0,90,80.5
2019,16,Kurt Busch,16,9,13,9,33,14,-25,55,80,11,20,0,74,82.2,0,0,90,79.8
2019,16,Alex Bowman,12,11,14,7,25,13,0,52,52,14,26.9,0,68,75.6,0,0,90,79.2
2019,16,Daniel Hemric,25,14,15,11,32,19,-23,49,72,7,14.3,0,23,25.6,0,0,90,68.2
2019,16,Chris Buescher,10,12,16,6,27,15,-6,42,48,11,26.2,0,52,57.8,0,0,90,71
2019,16,Daniel Suarez,5,5,17,4,34,17,-13,60,73,7,11.7,2,36,40,0,0,90,76.9
2019,16,Brad Keselowski,22,27,18,2,30,18,10,71,61,11,15.5,3,28,31.1,0,0,90,69
2019,16,William Byron,2,21,19,1,29,11,22,61,39,18,29.5,8,63,70,21,23.3,90,87.7
2019,16,David Ragan,18,17,20,6,31,20,-2,57,59,6,10.5,0,7,7.8,0,0,90,59
2019,16,"Ricky Stenhouse, Jr.",17,28,21,3,34,19,0,58,58,3,5.2,0,20,22.2,0,0,90,68.2
2019,16,Paul Menard,24,20,22,9,36,24,-1,64,65,4,6.2,3,5,5.6,0,0,90,60.5
2019,16,Joey Logano,3,26,23,3,32,14,23,75,52,20,26.7,10,51,56.7,0,0,90,82.3
2019,16,Austin Dillon,26,18,24,10,37,24,-36,46,82,2,4.3,0,3,3.3,0,0,90,52.3
2019,16,Michael McDowell,13,15,25,9,37,23,-14,59,73,5,8.5,5,23,25.8,0,0,89,57.9
2019,16,Bubba Wallace,30,30,26,9,32,26,34,85,51,6,7.1,0,6,6.7,0,0,89,46.8
2019,16,Ty Dillon,31,19,27,13,37,26,-32,51,83,1,2,0,4,4.5,0,0,89,46
2019,16,Matt Tifft,28,33,28,9,38,27,30,89,59,8,9,1,5,5.6,0,0,89,43.4
2019,16,Ryan Preece,20,29,29,11,37,27,24,74,50,6,8.1,0,8,9,0,0,89,40.3
2019,16,Parker Kligerman,29,31,30,12,35,27,33,88,55,8,9.1,0,4,4.5,0,0,89,41.7
2019,16,Landon Cassill,35,32,31,13,36,31,24,73,49,3,4.1,0,4,4.5,0,0,89,34.3
2019,16,Corey LaJoie,27,23,32,19,37,29,-10,50,60,0,0,0,0,0,0,0,89,39.7
2019,16,Ross Chastain,37,36,33,26,37,34,12,45,33,0,0,0,0,0,0,0,89,29.2
2019,16,Justin Haley,33,34,34,17,35,32,12,68,56,0,0,0,0,0,0,0,88,32.5
2019,16,Reed Sorenson,38,37,35,30,38,36,9,28,19,0,0,1,0,0,0,0,88,26.1
2019,16,Cody Ware,34,35,36,22,36,34,11,52,41,0,0,0,0,0,0,0,64,29.8
2019,16,Chase Elliott,4,3,37,1,13,15,-51,9,60,5,55.6,3,60,100,3,5,60,95
2019,16,J.J. Yeley,36,38,38,36,38,38,0,1,1,0,0,0,0,0,0,0,53,23.8
2019,15,Joey Logano,1,1,1,1,28,3,-25,45,70,26,57.8,7,194,95.6,163,80.3,203,143.7
2019,15,Kurt Busch,7,12,2,2,20,8,29,114,85,85,74.6,8,190,93.6,0,0,203,113.7
2019,15,"Martin Truex, Jr.",16,11,3,1,18,6,14,79,65,61,77.2,10,202,99.5,0,0,203,115.1
2019,15,Daniel Suarez,9,15,4,1,31,13,9,122,113,58,47.5,9,123,60.6,1,0.5,203,88.2
2019,15,Kyle Busch,15,16,5,2,29,13,18,130,112,69,53.1,6,146,71.9,0,0,203,87.2
2019,15,Brad Keselowski,8,4,6,1,32,11,-13,98,111,51,52,8,162,79.8,6,3,203,101.2
2019,15,Kevin Harvick,3,8,7,1,36,10,5,130,125,82,63.1,19,167,82.3,15,7.4,203,116.6
2019,15,Ryan Newman,18,25,8,3,29,19,4,136,132,40,29.4,1,79,38.9,0,0,203,69.8
2019,15,Ryan Blaney,13,3,9,1,31,11,-21,106,127,56,52.8,8,157,77.3,1,0.5,203,88.2
2019,15,Alex Bowman,20,13,10,2,31,10,18,103,85,62,60.2,12,174,85.7,0,0,203,97.1
2019,15,Denny Hamlin,4,19,11,1,30,14,-10,97,107,42,43.3,6,93,45.8,5,2.5,203,75.4
2019,15,Daniel Hemric,11,10,12,4,26,14,8,104,96,57,54.8,3,135,66.5,0,0,203,78.5
2019,15,Paul Menard,6,20,13,2,30,14,2,105,103,56,53.3,9,114,56.2,0,0,203,77.8
2019,15,Kyle Larson,22,2,14,1,31,11,-16,103,119,36,35,10,131,64.5,0,0,203,88.8
2019,15,Jimmie Johnson,19,24,15,5,36,23,29,114,85,8,7,5,17,8.4,0,0,203,60.9
2019,15,Chris Buescher,31,18,16,5,31,16,27,118,91,40,33.9,6,83,40.9,0,0,203,68.3
2019,15,Aric Almirola,2,14,17,1,26,10,-6,95,101,65,68.4,9,157,77.3,1,0.5,203,89.1
2019,15,William Byron,21,17,18,1,28,16,17,123,106,46,37.4,4,89,43.8,2,1,203,65.8
2019,15,"Ricky Stenhouse, Jr.",10,28,19,5,34,23,7,101,94,13,12.9,0,19,9.4,0,0,203,53.2
2019,15,Chase Elliott,17,5,20,1,29,12,-20,103,123,59,57.3,12,158,77.8,1,0.5,203,85.9
2019,15,Matt DiBenedetto,29,29,21,9,36,25,8,83,75,4,4.8,0,8,3.9,0,0,203,44.2
2019,15,Ty Dillon,25,27,22,10,32,25,-3,85,88,1,1.2,0,6,3,0,0,203,45.8
2019,15,Corey LaJoie,32,31,23,1,35,27,0,63,63,8,12.7,0,12,5.9,0,0,203,40.3
2019,15,Matt Tifft,26,30,24,8,32,24,-1,91,92,6,6.6,1,5,2.5,0,0,203,45.6
2019,15,Ryan Preece,28,22,25,2,31,22,11,110,99,8,7.3,0,13,6.4,0,0,203,53.3
2019,15,Austin Dillon,12,9,26,1,31,15,0,100,100,55,55,3,129,63.9,7,3.5,202,59.2
2019,15,Michael McDowell,23,26,27,16,33,25,4,69,65,0,0,0,0,0,0,0,202,46.5
2019,15,Bubba Wallace,27,23,28,2,32,24,-5,76,81,8,10.5,0,14,7,0,0,201,51.2
2019,15,Landon Cassill,30,32,29,3,33,30,-16,18,34,0,0,0,4,2,0,0,201,34.5
2019,15,Garrett Smithley,36,34,30,13,36,33,-1,18,19,0,0,0,1,0.5,0,0,200,28
2019,15,Erik Jones,14,6,31,2,31,13,-36,81,117,44,54.3,3,132,66.3,0,0,199,81.8
2019,15,Quin Houff,35,35,32,9,36,34,-4,11,15,0,0,2,2,1,0,0,198,28.6
2019,15,Josh Bilicki,34,33,33,14,36,34,-3,15,18,0,0,0,1,0.5,0,0,197,27.7
2019,15,David Ragan,24,21,34,13,34,24,3,78,75,6,7.7,1,8,4.1,0,0,195,43.6
2019,15,Clint Bowyer,5,7,35,1,31,19,-31,63,94,50,79.4,6,119,91.5,1,0.8,130,71.4
2019,15,Kyle Weatherman,33,36,36,10,36,35,-3,10,13,0,0,0,1,1.4,0,0,69,26.7
2019,14,Kyle Busch,2,1,1,1,31,4,-32,43,75,28,65.1,49,152,95,79,49.4,160,147.6
2019,14,Brad Keselowski,5,12,2,1,30,8,26,69,43,28,40.6,4,140,87.5,4,2.5,160,103.7
2019,14,Erik Jones,4,8,3,2,33,8,-36,54,90,27,50,6,140,87.5,0,0,160,110
2019,14,Chase Elliott,12,4,4,1,35,10,-24,61,85,30,49.2,3,138,86.2,2,1.2,160,102
2019,14,Clint Bowyer,3,2,5,1,34,7,-33,48,81,28,58.3,3,147,91.9,2,1.2,160,114.4
2019,14,Denny Hamlin,6,5,6,1,32,8,-38,48,86,24,50,6,144,90,1,0.6,160,105.3
2019,14,Joey Logano,16,10,7,2,26,10,12,61,49,34,55.7,1,145,90.6,0,0,160,91.6
2019,14,Daniel Suarez,9,24,8,1,30,12,15,71,56,29,40.8,3,116,72.5,9,5.6,160,88.2
2019,14,William Byron,1,13,9,1,20,8,13,58,45,38,65.5,12,147,91.9,25,15.6,160,105.6
2019,14,Aric Almirola,13,9,10,4,30,13,14,97,83,54,55.7,7,127,79.4,0,0,160,89
2019,14,Kurt Busch,21,16,11,3,33,19,24,108,84,19,17.6,0,48,30,0,0,160,66.5
2019,14,Ryan Blaney,17,15,12,6,30,15,-6,94,100,35,37.2,3,93,58.1,0,0,160,81.6
2019,14,Daniel Hemric,23,20,13,1,32,17,24,100,76,22,22,2,51,31.9,3,1.9,160,73.7
2019,14,Chris Buescher,24,19,14,7,30,18,24,116,92,17,14.7,0,39,24.4,0,0,160,70.3
2019,14,Alex Bowman,15,11,15,4,31,13,-5,83,88,41,49.4,0,109,68.1,0,0,160,79.3
2019,14,Ryan Newman,19,14,16,4,25,17,2,82,80,21,25.6,0,49,30.6,0,0,160,66.5
2019,14,Matt DiBenedetto,22,23,17,4,35,22,31,109,78,10,9.2,0,13,8.1,0,0,160,57.5
2019,14,Paul Menard,14,22,18,4,24,16,2,82,80,29,35.4,0,72,45,0,0,160,70.5
2019,14,Jimmie Johnson,8,7,19,3,24,11,-25,58,83,22,37.9,1,122,76.2,0,0,160,79
2019,14,Michael McDowell,28,17,20,8,35,22,10,88,78,14,15.9,1,25,15.6,0,0,160,53
2019,14,Bubba Wallace,26,18,21,5,32,20,9,92,83,16,17.4,0,37,23.1,0,0,160,58.8
2019,14,Kevin Harvick,11,3,22,1,32,10,-36,53,89,25,47.2,9,120,75.5,0,0,159,90.8
2019,14,Ryan Preece,29,25,23,15,33,25,14,68,54,2,2.9,0,4,2.5,0,0,159,51.7
2019,14,Ross Chastain,32,26,24,10,34,27,-3,72,75,1,1.4,0,1,0.6,0,0,159,43
2019,14,Bayley Currey,34,29,25,8,35,28,9,50,41,1,2,0,2,1.3,0,0,159,37.5
2019,14,Kyle Larson,7,6,26,1,26,8,5,53,48,35,66,13,149,93.7,35,22,159,94.4
2019,14,Ty Dillon,25,33,27,18,35,28,14,60,46,0,0,1,0,0,0,0,158,45.3
2019,14,Reed Sorenson,35,31,28,11,36,31,13,30,17,0,0,2,1,0.6,0,0,157,32.3
2019,14,Quin Houff,36,30,29,19,37,32,5,20,15,0,0,0,0,0,0,0,157,28.7
2019,14,David Ragan,27,28,30,17,35,29,-15,44,59,0,0,2,0,0,0,0,156,40.6
2019,14,Landon Cassill,31,34,31,10,35,32,-9,28,37,0,0,1,2,1.3,0,0,154,33.5
2019,14,"Ricky Stenhouse, Jr.",18,32,32,12,33,23,5,77,72,6,7.8,1,5,3.4,0,0,146,50.8
2019,14,Matt Tifft,30,27,33,16,35,29,-4,59,63,0,0,1,0,0,0,0,128,36.7
2019,14,J.J. Yeley,37,36,34,28,37,35,6,10,4,0,0,0,0,0,0,0,110,28.2
2019,14,"Martin Truex, Jr.",20,21,35,1,26,24,-4,59,63,12,20.3,1,35,38.5,0,0,91,60
2019,14,Corey LaJoie,33,35,36,19,35,32,-3,37,40,0,0,0,0,0,0,0,68,30.8
2019,14,Austin Dillon,10,37,37,10,37,33,-7,5,12,5,100,0,27,96.4,0,0,28,40.7
2019,13,"Martin Truex, Jr.",14,12,1,1,32,6,30,137,107,97,70.8,83,365,91.2,116,29,400,137.2
2019,13,Joey Logano,7,9,2,2,33,12,6,162,156,70,43.2,14,265,66.2,0,0,400,96.8
2019,13,Kyle Busch,3,3,3,1,23,5,33,99,66,90,90.9,52,388,97,79,19.8,400,131.2
2019,13,Chase Elliott,12,4,4,1,31,7,27,126,99,103,81.7,20,360,90,43,10.8,400,114.6
2019,13,"Ricky Stenhouse, Jr.",9,15,5,2,34,11,-22,147,169,101,68.7,1,317,79.2,0,0,400,97.7
2019,13,Chris Buescher,22,29,6,6,35,21,28,111,83,49,44.1,2,117,29.2,0,0,400,84
2019,13,Alex Bowman,13,2,7,1,30,10,-1,142,143,101,71.1,9,304,76,8,2,400,98.1
2019,13,Jimmie Johnson,15,11,8,3,25,11,6,136,130,120,88.2,1,359,89.8,0,0,400,91.6
2019,13,William Byron,1,5,9,1,16,8,-10,80,90,77,96.2,6,395,98.8,31,7.8,400,101.3
2019,13,Kevin Harvick,5,6,10,1,30,9,-3,119,122,94,79,18,311,77.8,14,3.5,400,104.1
2019,13,Aric Almirola,2,17,11,2,31,14,-5,130,135,61,46.9,3,230,57.5,0,0,400,83.8
2019,13,Corey LaJoie,30,22,12,11,34,23,-13,116,129,14,12.1,0,20,5,0,0,400,63.7
2019,13,Ryan Blaney,19,7,13,1,31,8,13,130,117,77,59.2,19,333,83.2,2,0.5,400,106
2019,13,Paul Menard,17,16,14,5,34,16,-23,141,164,74,52.5,1,189,47.2,0,0,400,72.4
2019,13,David Ragan,31,18,15,1,31,17,15,182,167,62,34.1,3,157,39.2,3,0.8,400,70.2
2019,13,Ryan Newman,18,13,16,1,28,15,-68,127,195,64,50.4,1,190,47.5,0,0,400,69.2
2019,13,Denny Hamlin,20,24,17,1,29,13,64,144,80,82,56.9,18,249,62.2,21,5.2,400,88.7
2019,13,Daniel Suarez,6,28,18,4,33,17,-26,124,150,61,49.2,3,151,37.8,0,0,399,72.2
2019,13,Brad Keselowski,21,1,19,1,24,9,33,136,103,98,72.1,36,339,85.2,76,19.1,398,102.4
2019,13,Matt Tifft,26,23,20,7,35,25,-23,97,120,2,2.1,1,9,2.3,0,0,398,51.9
2019,13,Daniel Hemric,10,25,21,1,35,21,3,81,78,13,16,4,89,22.4,7,1.8,398,62.4
2019,13,Michael McDowell,23,30,22,13,34,26,-28,89,117,0,0,2,0,0,0,0,398,54.1
2019,13,Ty Dillon,28,20,23,10,32,23,-26,138,164,13,9.4,1,14,3.5,0,0,397,56.4
2019,13,Clint Bowyer,8,14,24,6,35,17,24,125,101,52,41.6,1,195,49.1,0,0,397,63.2
2019,13,Bubba Wallace,29,34,25,9,35,28,6,104,98,18,17.3,1,27,6.8,0,0,396,57.6
2019,13,Parker Kligerman,34,21,26,3,34,25,-15,122,137,5,4.1,5,6,1.5,0,0,396,49.8
2019,13,Kurt Busch,11,8,27,3,27,14,29,151,122,98,64.9,3,252,63.6,0,0,396,69.3
2019,13,Quin Houff,39,26,28,6,40,29,-2,35,37,0,0,0,10,2.5,0,0,396,42.8
2019,13,B.J. McLeod,36,27,29,10,37,30,2,31,29,0,0,2,2,0.5,0,0,395,43
2019,13,Reed Sorenson,37,32,30,16,39,32,3,20,17,0,0,1,0,0,0,0,389,35.2
2019,13,Ryan Preece,24,31,31,10,34,28,-14,106,120,1,0.9,0,5,1.5,0,0,343,47.3
2019,13,Joey Gase,40,35,32,32,40,35,6,8,2,0,0,1,0,0,0,0,334,30.9
2019,13,Kyle Larson,25,10,33,2,36,18,20,139,119,53,38.1,2,190,60.3,0,0,315,69.8
2019,13,Austin Dillon,4,19,34,2,32,19,-41,105,146,41,39,3,142,45.1,0,0,315,65.2
2019,13,Bayley Currey,33,33,35,15,36,34,-11,16,27,0,0,0,1,0.4,0,0,245,34
2019,13,Ross Chastain,35,36,36,5,35,34,-3,27,30,0,0,1,3,2.2,0,0,134,33.7
2019,13,Landon Cassill,32,37,37,32,40,37,-8,5,13,0,0,0,0,0,0,0,108,26
2019,13,Cody Ware,38,38,38,31,38,38,-5,6,11,0,0,0,0,0,0,0,51,26.3
2019,13,Matt DiBenedetto,27,39,39,17,31,37,6,20,14,0,0,0,0,0,0,0,47,32.3
2019,13,Erik Jones,16,40,40,10,24,39,2,15,13,14,93.3,0,16,72.7,0,0,22,30.2
2019,12,Brad Keselowski,4,2,1,1,25,9,19,102,83,64,62.7,14,217,80.1,12,4.4,271,108.2
2019,12,Alex Bowman,5,16,2,1,29,6,19,102,83,63,61.8,37,245,90.4,63,23.2,271,126.2
2019,12,Erik Jones,6,14,3,2,32,7,-1,119,120,70,58.8,12,246,90.8,0,0,271,111.4
2019,12,Chase Elliott,32,13,4,1,32,6,26,115,89,72,62.6,28,245,90.4,45,16.6,271,117.9
2019,12,Clint Bowyer,2,17,5,1,30,7,4,88,84,55,62.5,14,252,93,12,4.4,271,104.4
2019,12,Jimmie Johnson,12,28,6,4,34,17,-5,121,126,38,31.4,4,123,45.4,0,0,271,81.8
2019,12,Kurt Busch,9,18,7,1,26,8,10,86,76,58,67.4,3,248,91.5,7,2.6,271,105.5
2019,12,Kyle Larson,35,19,8,2,35,12,22,123,101,44,35.8,0,192,70.8,0,0,271,91
2019,12,Tyler Reddick,21,4,9,3,32,16,11,130,119,42,32.3,1,134,49.4,0,0,271,78.1
2019,12,Chris Buescher,18,5,10,1,21,9,3,100,97,72,72,2,248,91.5,10,3.7,271,95.3
2019,12,"Ricky Stenhouse, Jr.",14,1,11,1,24,6,10,71,61,62,87.3,4,269,99.3,11,4.1,271,108
2019,12,Aric Almirola,33,23,12,5,33,14,13,120,107,66,55,2,210,77.5,0,0,271,85.5
2019,12,Kevin Harvick,1,12,13,1,27,8,3,75,72,42,56,58,229,84.5,104,38.4,271,130.2
2019,12,Daniel Suarez,34,7,14,2,34,20,-12,126,138,24,19,5,67,24.7,0,0,271,66.4
2019,12,Joey Logano,30,32,15,9,33,21,51,115,64,38,33,3,115,42.6,0,0,270,72.7
2019,12,Denny Hamlin,11,8,16,5,34,20,6,104,98,29,27.9,2,70,25.9,0,0,270,64.8
2019,12,Austin Dillon,15,21,17,6,30,15,-16,119,135,52,43.7,0,144,53.3,0,0,270,76.5
2019,12,Daniel Hemric,17,3,18,3,29,18,1,125,124,19,15.2,0,78,28.9,0,0,270,68.7
2019,12,"Martin Truex, Jr.",31,24,19,9,33,19,11,116,105,15,12.9,1,30,11.1,0,0,270,67.9
2019,12,William Byron,3,22,20,1,30,16,4,116,112,33,28.4,4,120,44.4,4,1.5,270,78
2019,12,Matt Tifft,26,9,21,1,32,24,-21,101,122,14,13.9,0,24,8.9,1,0.4,270,55.1
2019,12,Corey LaJoie,16,11,22,9,33,26,-23,64,87,10,15.6,0,18,6.7,0,0,270,49.2
2019,12,Ryan Newman,19,27,23,1,34,19,-13,97,110,21,21.6,0,93,34.6,0,0,269,70.8
2019,12,Paul Menard,10,25,24,3,33,16,-14,126,140,35,27.8,6,113,42,0,0,269,76.8
2019,12,Ryan Preece,22,31,25,12,33,26,10,115,105,4,3.5,0,2,0.7,0,0,269,51.8
2019,12,Michael McDowell,37,10,26,8,37,27,4,95,91,10,10.5,2,19,7.1,0,0,269,50
2019,12,David Ragan,24,30,27,19,36,31,-7,67,74,0,0,2,0,0,0,0,269,43.7
2019,12,Ty Dillon,36,33,28,10,36,28,-10,99,109,7,7.1,0,9,3.3,0,0,269,47.3
2019,12,Bubba Wallace,7,34,29,7,34,28,-26,75,101,1,1.3,0,6,2.2,0,0,269,45
2019,12,Kyle Busch,8,20,30,1,31,11,-7,102,109,68,66.7,21,222,82.8,1,0.4,268,83.7
2019,12,Ross Chastain,27,15,31,1,34,31,-7,41,48,7,17.1,1,17,6.3,1,0.4,268,39.2
2019,12,Ryan Blaney,13,6,32,1,33,20,-39,98,137,26,26.5,1,54,20.5,0,0,264,56.8
2019,12,Bayley Currey,23,29,33,19,36,33,-17,32,49,0,0,0,0,0,0,0,263,36
2019,12,Quin Houff,25,36,34,25,40,36,1,15,14,0,0,0,0,0,0,0,263,31.5
2019,12,Reed Sorenson,29,35,35,29,37,35,4,14,10,0,0,0,0,0,0,0,262,31.5
2019,12,Matt DiBenedetto,20,26,36,8,33,21,-4,108,112,3,2.8,0,6,2.3,0,0,261,50.8
2019,12,Landon Cassill,38,37,37,33,38,36,0,11,11,0,0,0,0,0,0,0,261,33.3
2019,12,Joey Gase,40,38,38,36,40,38,-3,6,9,0,0,0,0,0,0,0,258,24.2
2019,12,Timmy Hill,39,39,39,37,40,39,5,7,2,0,0,2,0,0,0,0,257,26.5
2019,12,Cody Ware,28,40,40,28,40,40,-12,2,14,0,0,0,0,0,0,0,245,25.3
2019,11,"Martin Truex, Jr.",13,5,1,1,29,7,26,66,40,32,48.5,80,352,88,132,33,400,128.9
2019,11,Alex Bowman,5,2,2,1,28,7,27,84,57,48,57.1,33,331,82.8,16,4,400,111.5
2019,11,Kyle Larson,3,6,3,1,20,5,5,50,45,35,70,26,395,98.8,0,0,400,115.6
2019,11,Kevin Harvick,6,4,4,1,15,4,-2,41,43,33,80.5,36,400,100,1,0.2,400,118.6
2019,11,Chase Elliott,1,1,5,1,18,3,-1,44,45,28,63.6,47,398,99.5,145,36.2,400,128
2019,11,Erik Jones,15,10,6,3,23,10,-1,57,58,30,52.6,11,391,97.8,0,0,400,95.2
2019,11,Joey Logano,4,16,7,1,24,9,10,56,46,29,51.8,12,327,81.8,16,4,400,97.9
2019,11,William Byron,2,17,8,1,25,12,14,81,67,43,53.1,10,286,71.5,5,1.2,400,87
2019,11,Clint Bowyer,10,9,9,4,23,9,2,61,59,37,60.7,7,385,96.2,0,0,400,97.2
2019,11,Kyle Busch,22,8,10,1,22,11,12,68,56,45,66.2,21,372,93,1,0.2,400,86.5
2019,11,Daniel Suarez,14,14,11,1,25,13,2,63,61,34,54,26,319,79.8,21,5.2,400,81
2019,11,Brad Keselowski,9,3,12,1,22,7,-8,39,47,25,64.1,12,383,96,58,14.5,399,103.5
