Race,Rank,PlusMinus,Driver,Points,Back,Starts,Pole,Win,Top5,Top10,StageWins,PlayoffPoints
22,20,0,"Ricky Stenhouse, Jr.",466,-385,22,0,0,1,2,0,0
22,21,0,Chris Buescher,463,-388,22,0,0,0,4,0,0
22,22,0,Austin Dillon,410,-441,22,3,0,0,3,2,2
22,23,1,Matt DiBenedetto,380,-471,22,0,0,2,4,0,0
22,24,-1,Ty Dillon,357,-494,22,0,0,1,2,2,2
22,25,0,Daniel Hemric,341,-510,22,0,0,1,2,0,0
22,26,1,Michael McDowell,287,-564,22,0,0,1,1,0,0
22,27,1,Bubba Wallace,271,-580,22,0,0,0,0,0,0
22,28,-2,Ryan Preece,269,-582,22,0,0,1,2,0,0
22,29,0,Corey LaJoie,250,-601,22,0,0,0,1,0,0
22,30,0,David Ragan,235,-616,22,0,0,0,0,0,0
22,31,0,Matt Tifft,231,-620,22,0,0,0,1,0,0
22,32,0,Reed Sorenson,67,-784,13,0,0,0,0,0,0
22,33,0,Quin Houff,58,-793,13,0,0,0,0,0,0
22,34,0,JJ Yeley,29,-822,3,0,0,0,0,0,0
22,35,0,Jamie McMurray,19,-832,1,0,0,0,0,0,0
22,36,0,Andy Seuss,9,-842,1,0,0,0,0,0,0
22,37,0,Austin Theriault,5,-846,2,0,0,0,0,0,0
22,38,0,Stanton Barrett,2,-849,1,0,0,0,0,0,0
22,39,0,Casey Mears,1,-850,1,0,0,0,0,0,0
22,40,0,Justin Haley,0,-851,3,0,1,1,1,0,0
22,41,0,Brendan Gaughan,0,-851,3,0,0,0,1,0,0
22,42,0,Tyler Reddick,0,-851,2,0,0,0,1,0,0
22,43,0,Ross Chastain,0,-851,21,0,0,0,1,0,0
22,44,0,Landon Cassill,0,-851,22,0,0,0,0,0,0
22,45,0,Parker Kligerman,0,-851,9,0,0,0,0,0,0
22,46,0,BJ McLeod,0,-851,11,0,0,0,0,0,0
22,47,0,Jeffrey Earnhardt,0,-851,1,0,0,0,0,0,0
22,48,0,Bayley Currey,0,-851,9,0,0,0,0,0,0
22,49,0,Joey Gase,0,-851,6,0,0,0,0,0,0
22,50,0,Cody Ware,0,-851,12,0,0,0,0,0,0
22,51,0,Garrett Smithley,0,-851,4,0,0,0,0,0,0
22,52,0,Jeb Burton,0,-851,2,0,0,0,0,0,0
22,53,1,Josh Bilicki,0,-851,4,0,0,0,0,0,0
22,54,-1,DJ Kennington,0,-851,1,0,0,0,0,0,0
22,55,0,Timmy Hill,0,-851,3,0,0,0,0,0,0
22,56,0,Gray Gaulding,0,-851,1,0,0,0,0,0,0
22,57,0,Kyle Weatherman,0,-851,1,0,0,0,0,0,0
22,58,0,Ryan Truex,0,-851,0,0,0,0,0,0,0
23,1,0,Kyle Busch,892,0,23,0,4,11,19,9,29
23,2,0,Joey Logano,872,-20,23,3,2,9,14,7,17
23,3,0,Kevin Harvick,822,-70,23,4,2,7,15,4,14
23,4,0,Denny Hamlin,815,-77,23,0,3,12,15,3,18
23,5,0,"Martin Truex, Jr.",805,-87,23,0,4,10,15,3,23
23,6,0,Brad Keselowski,754,-138,23,2,3,7,12,4,19
23,7,1,Chase Elliott,711,-181,23,3,2,7,9,4,14
23,8,-1,Kurt Busch,701,-191,23,0,1,5,12,1,6
23,9,1,Ryan Blaney,654,-238,23,1,0,7,10,2,2
23,10,1,Alex Bowman,653,-239,23,0,1,4,7,0,5
23,11,-2,Aric Almirola,645,-247,23,1,0,1,10,1,1
23,12,0,William Byron,642,-250,23,3,0,2,8,1,1
23,13,1,Kyle Larson,624,-268,23,1,0,5,10,3,3
23,14,-1,Erik Jones,623,-269,23,0,0,8,12,0,0
23,15,2,Ryan Newman,569,-323,23,0,0,1,8,0,0
23,16,-1,Clint Bowyer,559,-333,23,0,0,5,9,0,0
23,17,1,Daniel Suarez,553,-339,23,1,0,3,8,0,0
23,18,-2,Jimmie Johnson,547,-345,23,1,0,3,8,1,1
23,19,0,Paul Menard,506,-386,23,0,0,0,2,0,0
23,20,1,Chris Buescher,486,-406,23,0,0,0,4,0,0
23,21,-1,"Ricky Stenhouse, Jr.",475,-417,23,0,0,1,2,0,0
23,22,0,Austin Dillon,434,-458,23,3,0,0,3,2,2
23,23,0,Matt DiBenedetto,397,-495,23,0,0,2,4,0,0
23,24,0,Ty Dillon,383,-509,23,0,0,1,2,2,2
23,25,0,Daniel Hemric,352,-540,23,0,0,1,2,0,0
23,26,0,Michael McDowell,302,-590,23,0,0,1,1,0,0
23,27,1,Ryan Preece,299,-593,23,0,0,1,3,0,0
23,28,-1,Bubba Wallace,281,-611,23,0,0,0,0,0,0
23,29,0,Corey LaJoie,266,-626,23,0,0,0,1,0,0
23,30,0,David Ragan,256,-636,23,0,0,0,0,0,0
23,31,0,Matt Tifft,243,-649,23,0,0,0,1,0,0
23,32,0,Reed Sorenson,67,-825,13,0,0,0,0,0,0
23,33,0,Quin Houff,64,-828,14,0,0,0,0,0,0
23,34,0,JJ Yeley,29,-863,3,0,0,0,0,0,0
23,35,0,Jamie McMurray,19,-873,1,0,0,0,0,0,0
23,36,1,Austin Theriault,10,-882,3,0,0,0,0,0,0
23,37,-1,Andy Seuss,9,-883,1,0,0,0,0,0,0
23,38,0,Stanton Barrett,2,-890,1,0,0,0,0,0,0
23,39,0,Casey Mears,1,-891,1,0,0,0,0,0,0
23,40,0,Justin Haley,0,-892,3,0,1,1,1,0,0
23,41,0,Brendan Gaughan,0,-892,3,0,0,0,1,0,0
23,42,0,Tyler Reddick,0,-892,2,0,0,0,1,0,0
23,43,0,Ross Chastain,0,-892,22,0,0,0,1,0,0
23,44,0,Landon Cassill,0,-892,23,0,0,0,0,0,0
23,45,0,Parker Kligerman,0,-892,9,0,0,0,0,0,0
23,46,0,BJ McLeod,0,-892,11,0,0,0,0,0,0
23,47,0,Jeffrey Earnhardt,0,-892,1,0,0,0,0,0,0
23,48,0,Bayley Currey,0,-892,9,0,0,0,0,0,0
23,49,0,Joey Gase,0,-892,7,0,0,0,0,0,0
23,50,0,Cody Ware,0,-892,13,0,0,0,0,0,0
23,51,0,Garrett Smithley,0,-892,5,0,0,0,0,0,0
23,52,0,Jeb Burton,0,-892,2,0,0,0,0,0,0
23,53,0,Josh Bilicki,0,-892,4,0,0,0,0,0,0
23,54,0,DJ Kennington,0,-892,1,0,0,0,0,0,0
23,55,0,Timmy Hill,0,-892,3,0,0,0,0,0,0
23,56,0,Gray Gaulding,0,-892,1,0,0,0,0,0,0
23,57,0,Kyle Weatherman,0,-892,1,0,0,0,0,0,0
23,58,0,Spencer Boyd,0,-892,1,0,0,0,0,0,0
23,59,-1,Ryan Truex,0,-892,1,0,0,0,0,0,0
24,1,0,Kyle Busch,932,0,24,0,4,12,20,9,29
24,2,0,Joey Logano,893,-39,24,3,2,9,14,7,17
24,3,1,Denny Hamlin,855,-77,24,1,4,13,16,3,23
24,4,1,"Martin Truex, Jr.",838,-94,24,0,4,10,15,3,23
24,5,-2,Kevin Harvick,830,-102,24,4,2,7,15,4,14
24,6,0,Brad Keselowski,794,-138,24,2,3,8,13,4,19
24,7,0,Chase Elliott,757,-175,24,3,2,8,10,4,14
24,8,0,Kurt Busch,741,-191,24,0,1,5,13,2,7
24,9,0,Ryan Blaney,686,-246,24,1,0,7,11,2,2
24,10,0,Alex Bowman,675,-257,24,0,1,4,7,0,5
24,11,2,Kyle Larson,665,-267,24,1,0,5,11,4,4
24,12,0,William Byron,664,-268,24,3,0,2,8,1,1
24,13,-2,Aric Almirola,654,-278,24,1,0,1,10,1,1
24,14,0,Erik Jones,646,-286,24,0,0,8,12,0,0
24,15,0,Ryan Newman,603,-329,24,0,0,1,8,0,0
24,16,1,Daniel Suarez,591,-341,24,1,0,3,9,0,0
24,17,-1,Clint Bowyer,589,-343,24,0,0,5,10,0,0
24,18,0,Jimmie Johnson,565,-367,24,1,0,3,8,1,1
24,19,0,Paul Menard,520,-412,24,0,0,0,2,0,0
24,20,0,Chris Buescher,506,-426,24,0,0,0,4,0,0
24,21,0,"Ricky Stenhouse, Jr.",479,-453,24,0,0,1,2,0,0
24,22,1,Matt DiBenedetto,438,-494,24,0,0,3,5,0,0
24,23,-1,Austin Dillon,427,-505,24,3,0,0,3,2,2
24,24,0,Ty Dillon,400,-532,24,0,0,1,2,2,2
24,25,0,Daniel Hemric,369,-563,24,0,0,1,2,0,0
24,26,1,Ryan Preece,318,-614,24,0,0,1,3,0,0
24,27,1,Bubba Wallace,304,-628,24,0,0,0,0,0,0
24,28,-2,Michael McDowell,303,-629,24,0,0,1,1,0,0
24,29,0,Corey LaJoie,279,-653,24,0,0,0,1,0,0
24,30,0,David Ragan,257,-675,24,0,0,0,0,0,0
24,31,0,Matt Tifft,253,-679,24,0,0,0,1,0,0
24,32,1,Quin Houff,71,-861,15,0,0,0,0,0,0
24,33,-1,Reed Sorenson,68,-864,14,0,0,0,0,0,0
24,34,0,JJ Yeley,38,-894,4,0,0,0,0,0,0
24,35,0,Jamie McMurray,19,-913,1,0,0,0,0,0,0
24,36,0,Austin Theriault,10,-922,3,0,0,0,0,0,0
24,37,0,Andy Seuss,9,-923,1,0,0,0,0,0,0
24,38,0,Stanton Barrett,2,-930,1,0,0,0,0,0,0
24,39,0,Casey Mears,1,-931,1,0,0,0,0,0,0
24,40,0,Justin Haley,0,-932,3,0,1,1,1,0,0
24,41,0,Brendan Gaughan,0,-932,3,0,0,0,1,0,0
24,42,0,Tyler Reddick,0,-932,2,0,0,0,1,0,0
24,43,0,Ross Chastain,0,-932,23,0,0,0,1,0,0
24,44,0,Landon Cassill,0,-932,24,0,0,0,0,0,0
24,45,0,Parker Kligerman,0,-932,9,0,0,0,0,0,0
24,46,0,BJ McLeod,0,-932,12,0,0,0,0,0,0
24,47,0,Jeffrey Earnhardt,0,-932,1,0,0,0,0,0,0
24,48,0,Bayley Currey,0,-932,9,0,0,0,0,0,0
24,49,0,Joey Gase,0,-932,7,0,0,0,0,0,0
24,50,0,Cody Ware,0,-932,13,0,0,0,0,0,0
24,51,0,Garrett Smithley,0,-932,5,0,0,0,0,0,0
24,52,0,Jeb Burton,0,-932,2,0,0,0,0,0,0
24,53,4,Kyle Weatherman,0,-932,2,0,0,0,0,0,0
24,54,-1,Josh Bilicki,0,-932,5,0,0,0,0,0,0
24,55,-1,DJ Kennington,0,-932,1,0,0,0,0,0,0
24,56,-1,Timmy Hill,0,-932,3,0,0,0,0,0,0
24,57,-1,Gray Gaulding,0,-932,1,0,0,0,0,0,0
24,58,0,Spencer Boyd,0,-932,1,0,0,0,0,0,0
24,59,0,Ryan Truex,0,-932,1,0,0,0,0,0,0
25,1,0,Kyle Busch,983,0,25,0,4,13,21,10,30
25,2,0,Joey Logano,919,-64,25,3,2,9,14,7,17
25,3,0,Denny Hamlin,877,-106,25,1,4,13,16,3,23
25,4,1,Kevin Harvick,864,-119,25,4,2,8,16,4,14
25,5,-1,"Martin Truex, Jr.",862,-121,25,0,4,10,15,3,23
25,6,0,Brad Keselowski,832,-151,25,2,3,9,14,4,19
25,7,1,Kurt Busch,790,-193,25,0,1,5,14,3,8
25,8,-1,Chase Elliott,780,-203,25,3,2,8,10,4,14
25,9,2,Kyle Larson,714,-269,25,1,0,6,12,4,4
25,10,-1,Ryan Blaney,710,-273,25,1,0,7,11,2,2
25,11,-1,Alex Bowman,694,-289,25,0,1,4,7,0,5
25,12,2,Erik Jones,694,-289,25,0,1,9,13,0,5
25,13,-1,William Byron,683,-300,25,4,0,2,8,1,1
25,14,-1,Aric Almirola,674,-309,25,1,0,1,10,1,1
25,15,2,Clint Bowyer,625,-358,25,0,0,5,11,0,0
25,16,0,Daniel Suarez,617,-366,25,1,0,3,9,0,0
25,17,-2,Ryan Newman,617,-366,25,0,0,1,8,0,0
25,18,0,Jimmie Johnson,599,-384,25,1,0,3,8,1,1
25,19,0,Paul Menard,548,-435,25,0,0,0,3,0,0
25,20,0,Chris Buescher,531,-452,25,0,0,0,4,0,0
25,21,0,"Ricky Stenhouse, Jr.",483,-500,25,0,0,1,2,0,0
25,22,0,Matt DiBenedetto,467,-516,25,0,0,3,6,0,0
25,23,0,Austin Dillon,454,-529,25,3,0,0,4,2,2
25,24,0,Ty Dillon,417,-566,25,0,0,1,2,2,2
25,25,0,Daniel Hemric,370,-613,25,0,0,1,2,0,0
25,26,0,Ryan Preece,333,-650,25,0,0,1,3,0,0
25,27,0,Bubba Wallace,317,-666,25,0,0,0,0,0,0
25,28,0,Michael McDowell,304,-679,25,0,0,1,1,0,0
25,29,0,Corey LaJoie,280,-703,25,0,0,0,1,0,0
25,30,0,David Ragan,268,-715,25,0,0,0,0,0,0
25,31,0,Matt Tifft,263,-720,25,0,0,0,1,0,0
25,32,1,Reed Sorenson,75,-908,15,0,0,0,0,0,0
25,33,-1,Quin Houff,71,-912,15,0,0,0,0,0,0
25,34,1,Jamie McMurray,19,-964,1,0,0,0,0,0,0
25,35,1,Austin Theriault,10,-973,3,0,0,0,0,0,0
25,36,1,Andy Seuss,9,-974,1,0,0,0,0,0,0
25,37,1,Stanton Barrett,2,-981,1,0,0,0,0,0,0
25,38,1,Casey Mears,1,-982,1,0,0,0,0,0,0
25,39,1,Justin Haley,0,-983,3,0,1,1,1,0,0
25,40,1,Brendan Gaughan,0,-983,3,0,0,0,1,0,0
25,41,1,Tyler Reddick,0,-983,2,0,0,0,1,0,0
25,42,1,Ross Chastain,0,-983,24,0,0,0,1,0,0
25,43,1,Landon Cassill,0,-983,25,0,0,0,0,0,0
25,44,-10,JJ Yeley,0,-983,5,0,0,0,0,0,0
25,45,0,Parker Kligerman,0,-983,9,0,0,0,0,0,0
25,46,0,BJ McLeod,0,-983,13,0,0,0,0,0,0
25,47,0,Jeffrey Earnhardt,0,-983,1,0,0,0,0,0,0
25,48,0,Bayley Currey,0,-983,9,0,0,0,0,0,0
25,49,0,Joey Gase,0,-983,7,0,0,0,0,0,0
25,50,0,Cody Ware,0,-983,13,0,0,0,0,0,0
25,51,0,Garrett Smithley,0,-983,6,0,0,0,0,0,0
25,52,0,Jeb Burton,0,-983,2,0,0,0,0,0,0
25,53,0,Kyle Weatherman,0,-983,2,0,0,0,0,0,0
25,54,0,Joe Nemechek,0,-983,1,0,0,0,0,0,0
25,55,-1,Josh Bilicki,0,-983,5,0,0,0,0,0,0
25,56,-1,DJ Kennington,0,-983,1,0,0,0,0,0,0
25,57,-1,Timmy Hill,0,-983,3,0,0,0,0,0,0
25,58,-1,Gray Gaulding,0,-983,1,0,0,0,0,0,0
25,59,-1,Spencer Boyd,0,-983,1,0,0,0,0,0,0
25,60,-1,Ryan Truex,0,-983,0,0,0,0,0,0,0
26,1,0,Kyle Busch,988,0,26,0,4,13,21,10,30
26,2,0,Joey Logano,971,-17,26,3,2,10,15,8,18
26,3,1,Kevin Harvick,922,-66,26,5,3,9,17,5,20
26,4,-1,Denny Hamlin,911,-77,26,1,4,13,17,3,23
26,5,0,"Martin Truex, Jr.",872,-116,26,0,4,10,15,3,23
26,6,0,Brad Keselowski,833,-155,26,2,3,9,14,4,19
26,7,1,Chase Elliott,808,-180,26,3,2,8,11,4,14
26,8,-1,Kurt Busch,801,-187,26,0,1,5,14,3,8
26,9,1,Ryan Blaney,755,-233,26,1,0,7,12,2,2
26,10,-1,Kyle Larson,736,-252,26,1,0,6,12,4,4
26,11,2,William Byron,718,-270,26,4,0,3,9,1,1
26,12,-1,Alex Bowman,712,-276,26,0,1,4,7,0,5
26,13,1,Aric Almirola,698,-290,26,1,0,1,10,1,1
26,14,-2,Erik Jones,695,-293,26,0,1,9,13,0,5
26,15,0,Clint Bowyer,663,-325,26,0,0,6,12,0,0
26,16,1,Ryan Newman,652,-336,26,0,0,1,9,0,0
26,17,-1,Daniel Suarez,648,-340,26,1,0,3,9,0,0
26,18,0,Jimmie Johnson,609,-379,26,1,0,3,8,1,1
26,19,0,Paul Menard,575,-413,26,0,0,0,4,0,0
26,20,0,Chris Buescher,554,-434,26,0,0,0,4,0,0
26,21,0,"Ricky Stenhouse, Jr.",489,-499,26,0,0,1,2,0,0
26,22,0,Matt DiBenedetto,486,-502,26,0,0,3,6,0,0
26,23,0,Austin Dillon,479,-509,26,3,0,0,4,2,2
26,24,0,Ty Dillon,441,-547,26,0,0,1,2,2,2
26,25,0,Daniel Hemric,373,-615,26,0,0,1,2,0,0
26,26,0,Ryan Preece,354,-634,26,0,0,1,3,0,0
26,27,0,Bubba Wallace,351,-637,26,0,0,1,1,0,0
26,28,0,Michael McDowell,324,-664,26,0,0,1,1,0,0
26,29,0,Corey LaJoie,298,-690,26,0,0,0,1,0,0
26,30,0,David Ragan,285,-703,26,0,0,0,0,0,0
26,31,0,Matt Tifft,268,-720,26,0,0,0,1,0,0
26,32,0,Reed Sorenson,89,-899,16,0,0,0,0,0,0
26,33,0,Quin Houff,71,-917,15,0,0,0,0,0,0
26,34,0,Jamie McMurray,19,-969,1,0,0,0,0,0,0
26,35,0,Austin Theriault,10,-978,3,0,0,0,0,0,0
26,36,0,Andy Seuss,9,-979,1,0,0,0,0,0,0
26,37,0,Stanton Barrett,2,-986,1,0,0,0,0,0,0
26,38,0,Casey Mears,1,-987,1,0,0,0,0,0,0
26,39,0,Justin Haley,0,-988,3,0,1,1,1,0,0
26,40,0,Brendan Gaughan,0,-988,3,0,0,0,1,0,0
26,41,0,Tyler Reddick,0,-988,2,0,0,0,1,0,0
26,42,0,Ross Chastain,0,-988,25,0,0,0,1,0,0
26,43,0,Landon Cassill,0,-988,26,0,0,0,0,0,0
26,44,0,JJ Yeley,0,-988,6,0,0,0,0,0,0
26,45,0,Parker Kligerman,0,-988,10,0,0,0,0,0,0
26,46,0,BJ McLeod,0,-988,14,0,0,0,0,0,0
26,47,0,Jeffrey Earnhardt,0,-988,1,0,0,0,0,0,0
26,48,0,Ryan Sieg,0,-988,1,0,0,0,0,0,0
26,49,-1,Bayley Currey,0,-988,9,0,0,0,0,0,0
26,50,-1,Joey Gase,0,-988,8,0,0,0,0,0,0
26,51,0,Garrett Smithley,0,-988,7,0,0,0,0,0,0
26,52,-2,Cody Ware,0,-988,13,0,0,0,0,0,0
26,53,2,Josh Bilicki,0,-988,6,0,0,0,0,0,0
26,54,-2,Jeb Burton,0,-988,2,0,0,0,0,0,0
26,55,-2,Kyle Weatherman,0,-988,2,0,0,0,0,0,0
26,56,-2,Joe Nemechek,0,-988,1,0,0,0,0,0,0
26,57,-1,DJ Kennington,0,-988,1,0,0,0,0,0,0
26,58,-1,Timmy Hill,0,-988,3,0,0,0,0,0,0
26,59,-1,Gray Gaulding,0,-988,1,0,0,0,0,0,0
26,60,-1,Spencer Boyd,0,-988,1,0,0,0,0,0,0
26,61,-1,Ryan Truex,0,-988,1,0,0,0,0,0,0
27,1,2,"Martin Truex, Jr.",2082,0,27,0,5,11,16,4,35
27,2,2,Kevin Harvick,2079,-3,27,5,3,10,18,5,28
27,3,2,Joey Logano,2075,-7,27,3,2,10,16,9,29
27,4,-3,Kyle Busch,2063,-19,27,0,4,13,21,10,45
27,5,1,Brad Keselowski,2058,-24,27,2,3,10,15,4,24
27,6,1,Chase Elliott,2057,-25,27,3,2,9,12,4,18
27,7,-5,Denny Hamlin,2056,-26,27,1,4,13,17,3,30
27,8,3,Kyle Larson,2044,-38,27,1,0,6,13,4,5
27,9,4,William Byron,2040,-42,27,4,0,3,10,1,1
27,10,2,Ryan Blaney,2039,-43,27,1,0,8,13,2,4
27,11,-2,Alex Bowman,2037,-45,27,0,1,4,8,0,5
27,12,2,Aric Almirola,2033,-49,27,1,0,1,10,1,1
27,13,3,Ryan Newman,2027,-55,27,0,0,1,10,0,0
27,14,-6,Kurt Busch,2019,-63,27,0,1,5,14,3,11
27,15,0,Clint Bowyer,2012,-70,27,1,0,6,12,0,0
27,16,-6,Erik Jones,2007,-75,27,0,1,9,13,0,5
27,17,0,Daniel Suarez,672,-1410,27,1,0,3,9,0,0
27,18,0,Jimmie Johnson,635,-1447,27,1,0,3,8,1,0
27,19,0,Paul Menard,598,-1484,27,0,0,0,4,0,0
27,20,0,Chris Buescher,573,-1509,27,0,0,0,4,0,0
27,21,2,Austin Dillon,510,-1572,27,3,0,0,4,2,0
27,22,0,Matt DiBenedetto,502,-1580,27,0,0,3,6,0,0
27,23,-2,"Ricky Stenhouse, Jr.",500,-1582,27,0,0,1,2,0,0
27,24,0,Ty Dillon,462,-1620,27,0,0,1,2,2,0
27,25,0,Daniel Hemric,393,-1689,27,0,0,1,2,0,0
27,26,1,Bubba Wallace,365,-1717,27,0,0,1,1,0,0
27,27,-1,Ryan Preece,364,-1718,27,0,0,1,3,0,0
27,28,0,Michael McDowell,337,-1745,27,0,0,1,1,0,0
27,29,0,Corey LaJoie,307,-1775,27,0,0,0,1,0,0
27,30,0,David Ragan,300,-1782,27,0,0,0,0,0,0
27,31,0,Matt Tifft,275,-1807,27,0,0,0,1,0,0
27,32,0,Reed Sorenson,90,-1992,17,0,0,0,0,0,0
27,33,0,Quin Houff,71,-2011,15,0,0,0,0,0,0
27,34,0,Jamie McMurray,19,-2063,1,0,0,0,0,0,0
27,35,0,Austin Theriault,10,-2072,3,0,0,0,0,0,0
27,36,0,Andy Seuss,9,-2073,1,0,0,0,0,0,0
27,37,0,Stanton Barrett,2,-2080,1,0,0,0,0,0,0
27,38,0,Casey Mears,1,-2081,1,0,0,0,0,0,0
27,39,0,Justin Haley,0,-2082,3,0,1,1,1,0,0
27,40,0,Brendan Gaughan,0,-2082,3,0,0,0,1,0,0
27,41,0,Tyler Reddick,0,-2082,2,0,0,0,1,0,0
27,42,0,Ross Chastain,0,-2082,26,0,0,0,1,0,0
27,43,0,Landon Cassill,0,-2082,27,0,0,0,0,0,0
27,44,0,JJ Yeley,0,-2082,7,0,0,0,0,0,0
27,45,0,Parker Kligerman,0,-2082,10,0,0,0,0,0,0
27,46,0,BJ McLeod,0,-2082,15,0,0,0,0,0,0
27,47,0,Jeffrey Earnhardt,0,-2082,1,0,0,0,0,0,0
27,48,0,Ryan Sieg,0,-2082,1,0,0,0,0,0,0
27,49,0,Bayley Currey,0,-2082,9,0,0,0,0,0,0
27,50,0,Joey Gase,0,-2082,9,0,0,0,0,0,0
27,51,0,Garrett Smithley,0,-2082,8,0,0,0,0,0,0
27,52,0,Cody Ware,0,-2082,13,0,0,0,0,0,0
27,53,0,Josh Bilicki,0,-2082,6,0,0,0,0,0,0
27,54,2,Joe Nemechek,0,-2082,2,0,0,0,0,0,0
27,55,-1,Jeb Burton,0,-2082,2,0,0,0,0,0,0
27,56,-1,Kyle Weatherman,0,-2082,2,0,0,0,0,0,0
27,57,0,DJ Kennington,0,-2082,1,0,0,0,0,0,0
27,58,0,Timmy Hill,0,-2082,3,0,0,0,0,0,0
27,59,0,Gray Gaulding,0,-2082,1,0,0,0,0,0,0
27,60,0,Spencer Boyd,0,-2082,1,0,0,0,0,0,0
27,61,0,Ryan Truex,0,-2082,1,0,0,0,0,0,0
28,1,0,"Martin Truex, Jr.",2141,0,28,0,6,12,17,5,41
28,2,0,Kevin Harvick,2120,-21,28,5,3,10,19,5,28
28,3,1,Kyle Busch,2117,-24,28,0,4,14,22,11,46
28,4,1,Brad Keselowski,2106,-35,28,3,3,11,16,4,24
28,5,2,Denny Hamlin,2105,-36,28,1,4,14,18,3,30
28,6,-3,Joey Logano,2101,-40,28,3,2,10,16,9,29
28,7,-1,Chase Elliott,2088,-53,28,3,2,9,12,4,18
28,8,0,Kyle Larson,2076,-65,28,1,0,6,14,4,5
28,9,4,Ryan Newman,2065,-76,28,0,0,2,11,0,0
28,10,0,Ryan Blaney,2059,-82,28,1,0,8,13,2,4
28,11,1,Aric Almirola,2054,-87,28,1,0,1,10,1,1
28,12,-3,William Byron,2053,-88,28,4,0,3,10,1,1
28,13,-2,Alex Bowman,2051,-90,28,0,1,4,8,0,5
28,14,1,Clint Bowyer,2049,-92,28,1,0,6,13,0,0
28,15,-1,Kurt Busch,2039,-102,28,0,1,5,14,3,11
28,16,0,Erik Jones,2008,-133,28,0,1,9,13,0,5
28,17,0,Daniel Suarez,700,-1441,28,1,0,3,10,0,0
28,18,0,Jimmie Johnson,666,-1475,28,1,0,3,9,1,0
