Race,Rank,PlusMinus,Driver,Points,Back,Starts,Pole,Win,Top5,Top10,StageWins,PlayoffPoints
28,19,0,Paul Menard,608,-1533,28,0,0,0,4,0,0
28,20,0,Chris Buescher,579,-1562,28,0,0,0,4,0,0
28,21,1,Matt DiBenedetto,529,-1612,28,0,0,3,6,0,0
28,22,-1,Austin Dillon,525,-1616,28,3,0,0,4,2,0
28,23,0,"Ricky Stenhouse, Jr.",522,-1619,28,0,0,1,2,0,0
28,24,0,Ty Dillon,473,-1668,28,0,0,1,2,2,0
28,25,0,Daniel Hemric,405,-1736,28,0,0,1,2,0,0
28,26,0,Bubba Wallace,390,-1751,28,0,0,1,1,0,0
28,27,0,Ryan Preece,371,-1770,28,0,0,1,3,0,0
28,28,0,Michael McDowell,353,-1788,28,0,0,1,1,0,0
28,29,1,David Ragan,318,-1823,28,0,0,0,0,0,0
28,30,-1,Corey LaJoie,315,-1826,28,0,0,0,1,0,0
28,31,0,Matt Tifft,292,-1849,28,0,0,0,1,0,0
28,32,0,Reed Sorenson,91,-2050,18,0,0,0,0,0,0
28,33,0,Quin Houff,73,-2068,16,0,0,0,0,0,0
28,34,0,Jamie McMurray,19,-2122,1,0,0,0,0,0,0
28,35,0,Austin Theriault,15,-2126,4,0,0,0,0,0,0
28,36,0,Andy Seuss,9,-2132,1,0,0,0,0,0,0
28,37,0,Stanton Barrett,2,-2139,1,0,0,0,0,0,0
28,38,0,Casey Mears,1,-2140,1,0,0,0,0,0,0
28,39,0,Justin Haley,0,-2141,3,0,1,1,1,0,0
28,40,0,Brendan Gaughan,0,-2141,3,0,0,0,1,0,0
28,41,0,Tyler Reddick,0,-2141,2,0,0,0,1,0,0
28,42,0,Ross Chastain,0,-2141,27,0,0,0,1,0,0
28,43,0,Landon Cassill,0,-2141,28,0,0,0,0,0,0
28,44,0,JJ Yeley,0,-2141,8,0,0,0,0,0,0
28,45,0,Parker Kligerman,0,-2141,10,0,0,0,0,0,0
28,46,0,BJ McLeod,0,-2141,15,0,0,0,0,0,0
28,47,0,Jeffrey Earnhardt,0,-2141,1,0,0,0,0,0,0
28,48,0,Ryan Sieg,0,-2141,1,0,0,0,0,0,0
28,49,0,Bayley Currey,0,-2141,9,0,0,0,0,0,0
28,50,0,Joey Gase,0,-2141,8,0,0,0,0,0,0
28,51,0,Garrett Smithley,0,-2141,8,0,0,0,0,0,0
28,52,0,Cody Ware,0,-2141,13,0,0,0,0,0,0
28,53,0,Josh Bilicki,0,-2141,6,0,0,0,0,0,0
28,54,0,Joe Nemechek,0,-2141,2,0,0,0,0,0,0
28,55,0,Jeb Burton,0,-2141,2,0,0,0,0,0,0
28,56,0,Kyle Weatherman,0,-2141,2,0,0,0,0,0,0
28,57,0,DJ Kennington,0,-2141,1,0,0,0,0,0,0
28,58,2,Spencer Boyd,0,-2141,2,0,0,0,0,0,0
28,59,-1,Timmy Hill,0,-2141,3,0,0,0,0,0,0
28,60,-1,Gray Gaulding,0,-2141,1,0,0,0,0,0,0
28,61,0,Ryan Truex,0,-2141,0,0,0,0,0,0,0
29,1,0,"Martin Truex, Jr.",2175,0,29,0,6,12,18,5,41
29,2,0,Kevin Harvick,2163,-12,29,5,3,11,20,5,28
29,3,1,Brad Keselowski,2152,-23,29,3,3,12,17,4,24
29,4,3,Chase Elliott,2140,-35,29,3,3,10,13,5,24
29,5,1,Joey Logano,2135,-40,29,3,2,10,17,9,29
29,6,-1,Denny Hamlin,2123,-52,29,1,4,14,18,3,30
29,7,-4,Kyle Busch,2118,-57,29,0,4,14,22,11,46
29,8,0,Kyle Larson,2110,-65,29,1,0,6,14,5,6
29,9,5,Clint Bowyer,2098,-77,29,1,0,7,14,0,0
29,10,0,Ryan Blaney,2094,-81,29,1,0,8,14,2,4
29,11,1,William Byron,2094,-81,29,5,0,3,11,1,1
29,12,1,Alex Bowman,2086,-89,29,0,1,5,9,0,5
29,13,-2,Aric Almirola,2081,-94,29,1,0,1,10,1,1
29,14,-5,Ryan Newman,2070,-105,29,0,0,2,11,0,0
29,15,0,Kurt Busch,2056,-119,29,0,1,5,14,3,11
29,16,0,Erik Jones,2009,-166,29,0,1,9,13,0,5
29,17,0,Daniel Suarez,707,-1468,29,1,0,3,10,0,0
29,18,0,Jimmie Johnson,701,-1474,29,1,0,3,10,1,0
29,19,0,Paul Menard,631,-1544,29,0,0,0,4,0,0
29,20,0,Chris Buescher,598,-1577,29,0,0,0,4,0,0
29,21,0,Matt DiBenedetto,555,-1620,29,0,0,3,6,0,0
29,22,1,"Ricky Stenhouse, Jr.",542,-1633,29,0,0,1,2,0,0
29,23,-1,Austin Dillon,539,-1636,29,3,0,0,4,2,0
29,24,0,Ty Dillon,495,-1680,29,0,0,1,2,2,0
29,25,0,Daniel Hemric,409,-1766,29,0,0,1,2,0,0
29,26,0,Bubba Wallace,403,-1772,29,0,0,1,1,0,0
29,27,0,Ryan Preece,387,-1788,29,0,0,1,3,0,0
29,28,0,Michael McDowell,383,-1792,29,0,0,1,1,0,0
29,29,1,Corey LaJoie,325,-1850,29,0,0,0,1,0,0
29,30,-1,David Ragan,320,-1855,29,0,0,0,0,0,0
29,31,0,Matt Tifft,304,-1871,29,0,0,0,1,0,0
29,32,0,Reed Sorenson,92,-2083,19,0,0,0,0,0,0
29,33,0,Quin Houff,73,-2102,16,0,0,0,0,0,0
29,34,0,Jamie McMurray,19,-2156,1,0,0,0,0,0,0
29,35,0,Austin Theriault,15,-2160,4,0,0,0,0,0,0
29,36,0,Andy Seuss,9,-2166,1,0,0,0,0,0,0
29,37,0,Stanton Barrett,2,-2173,1,0,0,0,0,0,0
29,38,0,Casey Mears,1,-2174,1,0,0,0,0,0,0
29,39,0,Justin Haley,0,-2175,3,0,1,1,1,0,0
29,40,0,Brendan Gaughan,0,-2175,3,0,0,0,1,0,0
29,41,0,Tyler Reddick,0,-2175,2,0,0,0,1,0,0
29,42,0,Ross Chastain,0,-2175,28,0,0,0,1,0,0
29,43,0,Landon Cassill,0,-2175,29,0,0,0,0,0,0
29,44,0,JJ Yeley,0,-2175,9,0,0,0,0,0,0
29,45,0,Parker Kligerman,0,-2175,11,0,0,0,0,0,0
29,46,0,BJ McLeod,0,-2175,15,0,0,0,0,0,0
29,47,0,Jeffrey Earnhardt,0,-2175,1,0,0,0,0,0,0
29,48,0,Ryan Sieg,0,-2175,1,0,0,0,0,0,0
29,49,0,Bayley Currey,0,-2175,9,0,0,0,0,0,0
29,50,0,Joey Gase,0,-2175,8,0,0,0,0,0,0
29,51,0,Garrett Smithley,0,-2175,9,0,0,0,0,0,0
29,52,0,Cody Ware,0,-2175,13,0,0,0,0,0,0
29,53,0,Josh Bilicki,0,-2175,7,0,0,0,0,0,0
29,54,5,Timmy Hill,0,-2175,4,0,0,0,0,0,0
29,55,-1,Joe Nemechek,0,-2175,3,0,0,0,0,0,0
29,56,-1,Jeb Burton,0,-2175,2,0,0,0,0,0,0
29,57,-1,Kyle Weatherman,0,-2175,2,0,0,0,0,0,0
29,58,-1,DJ Kennington,0,-2175,1,0,0,0,0,0,0
29,59,-1,Spencer Boyd,0,-2175,2,0,0,0,0,0,0
29,60,0,Gray Gaulding,0,-2175,1,0,0,0,0,0,0
29,61,0,Ryan Truex,0,-2175,0,0,0,0,0,0,0
30,1,1,"Martin Truex, Jr.",3095,0,30,0,6,13,19,6,42
30,2,1,Denny Hamlin,3080,-15,30,2,4,15,19,4,31
30,3,-2,Kyle Busch,3080,-15,30,0,4,14,23,11,46
30,4,1,Kevin Harvick,3074,-21,30,5,3,12,21,5,28
30,5,3,Kyle Larson,3063,-32,30,1,1,7,15,5,11
30,6,1,Brad Keselowski,3052,-43,30,3,3,12,17,4,24
30,7,2,Alex Bowman,3049,-46,30,0,1,6,10,0,5
30,8,3,William Byron,3032,-63,30,5,0,3,11,1,1
30,9,-5,Joey Logano,3032,-63,30,3,2,10,17,9,29
30,10,2,Clint Bowyer,3028,-67,30,1,0,7,15,0,0
30,11,-5,Chase Elliott,3025,-70,30,3,3,10,13,5,24
30,12,-2,Ryan Blaney,3010,-85,30,1,0,8,14,2,4
30,13,0,Aric Almirola,2101,-994,30,1,0,1,10,1,1
30,14,0,Ryan Newman,2085,-1010,30,0,0,2,11,0,0
30,15,0,Kurt Busch,2084,-1011,30,0,1,5,15,3,11
30,16,0,Erik Jones,2037,-1058,30,0,1,9,13,0,5
30,17,1,Jimmie Johnson,740,-2355,30,1,0,3,11,1,0
30,18,-1,Daniel Suarez,730,-2365,30,1,0,3,10,0,0
30,19,0,Paul Menard,656,-2439,30,0,0,0,4,0,0
30,20,0,Chris Buescher,599,-2496,30,0,0,0,4,0,0
30,21,0,Matt DiBenedetto,585,-2510,30,0,0,3,7,0,0
30,22,0,"Ricky Stenhouse, Jr.",563,-2532,30,0,0,1,2,0,0
30,23,0,Austin Dillon,558,-2537,30,3,0,0,4,2,0
30,24,0,Ty Dillon,509,-2586,30,0,0,1,2,2,0
30,25,0,Daniel Hemric,425,-2670,30,0,0,1,2,0,0
30,26,0,Bubba Wallace,420,-2675,30,0,0,1,1,0,0
30,27,0,Ryan Preece,405,-2690,30,0,0,1,3,0,0
30,28,0,Michael McDowell,396,-2699,30,0,0,1,1,0,0
30,29,0,Corey LaJoie,334,-2761,30,0,0,0,1,0,0
30,30,0,David Ragan,330,-2765,30,0,0,0,0,0,0
30,31,0,Matt Tifft,316,-2779,30,0,0,0,1,0,0
30,32,0,Reed Sorenson,93,-3002,20,0,0,0,0,0,0
30,33,0,Quin Houff,73,-3022,16,0,0,0,0,0,0
30,34,0,Jamie McMurray,19,-3076,1,0,0,0,0,0,0
30,35,0,Austin Theriault,15,-3080,4,0,0,0,0,0,0
30,36,0,Andy Seuss,9,-3086,1,0,0,0,0,0,0
30,37,0,Stanton Barrett,2,-3093,1,0,0,0,0,0,0
30,38,0,Casey Mears,1,-3094,1,0,0,0,0,0,0
30,39,0,Justin Haley,0,-3095,3,0,1,1,1,0,0
30,40,0,Brendan Gaughan,0,-3095,3,0,0,0,1,0,0
30,41,0,Tyler Reddick,0,-3095,2,0,0,0,1,0,0
30,42,0,Ross Chastain,0,-3095,29,0,0,0,1,0,0
30,43,0,Landon Cassill,0,-3095,30,0,0,0,0,0,0
30,44,0,JJ Yeley,0,-3095,10,0,0,0,0,0,0
30,45,0,Parker Kligerman,0,-3095,11,0,0,0,0,0,0
30,46,0,BJ McLeod,0,-3095,16,0,0,0,0,0,0
30,47,0,Jeffrey Earnhardt,0,-3095,1,0,0,0,0,0,0
30,48,0,Ryan Sieg,0,-3095,1,0,0,0,0,0,0
30,49,0,Bayley Currey,0,-3095,9,0,0,0,0,0,0
30,50,0,Joey Gase,0,-3095,8,0,0,0,0,0,0
30,51,0,Garrett Smithley,0,-3095,10,0,0,0,0,0,0
30,52,0,Cody Ware,0,-3095,13,0,0,0,0,0,0
30,53,0,Josh Bilicki,0,-3095,7,0,0,0,0,0,0
30,54,1,Joe Nemechek,0,-3095,4,0,0,0,0,0,0
30,55,-1,Timmy Hill,0,-3095,4,0,0,0,0,0,0
30,56,0,Jeb Burton,0,-3095,2,0,0,0,0,0,0
30,57,0,Kyle Weatherman,0,-3095,2,0,0,0,0,0,0
30,58,0,DJ Kennington,0,-3095,1,0,0,0,0,0,0
30,59,0,Spencer Boyd,0,-3095,2,0,0,0,0,0,0
30,60,0,Gray Gaulding,0,-3095,1,0,0,0,0,0,0
30,61,0,Ryan Truex,0,-3095,0,0,0,0,0,0,0
31,1,1,Denny Hamlin,3114,0,31,2,4,16,20,4,31
31,2,-1,"Martin Truex, Jr.",3106,-8,31,0,6,13,19,6,42
31,3,0,Kyle Busch,3099,-15,31,0,4,14,23,11,46
31,4,0,Kevin Harvick,3094,-20,31,5,3,12,21,5,28
31,5,1,Brad Keselowski,3078,-36,31,3,3,12,17,4,24
31,6,3,Joey Logano,3076,-38,31,3,2,10,17,9,29
31,7,-2,Kyle Larson,3069,-45,31,1,1,7,15,5,11
31,8,-1,Alex Bowman,3058,-56,31,0,1,6,10,0,5
31,9,3,Ryan Blaney,3056,-58,31,1,1,9,15,2,9
31,10,1,Chase Elliott,3054,-60,31,4,3,10,14,5,24
31,11,-1,Clint Bowyer,3052,-62,31,1,0,7,15,1,1
31,12,-4,William Byron,3049,-65,31,5,0,3,11,2,2
31,13,0,Aric Almirola,2134,-980,31,1,0,2,11,1,1
31,14,0,Ryan Newman,2120,-994,31,0,0,3,12,0,0
31,15,0,Kurt Busch,2097,-1017,31,0,1,5,15,3,11
31,16,0,Erik Jones,2040,-1074,31,0,1,9,13,0,5
31,17,0,Jimmie Johnson,745,-2369,31,1,0,3,11,1,0
31,18,0,Daniel Suarez,744,-2370,31,1,0,3,10,0,0
31,19,0,Paul Menard,677,-2437,31,0,0,0,4,0,0
31,20,0,Chris Buescher,620,-2494,31,0,0,0,4,0,0
31,21,1,"Ricky Stenhouse, Jr.",598,-2516,31,0,0,1,3,0,0
31,22,1,Austin Dillon,596,-2518,31,3,0,0,5,2,0
31,23,-2,Matt DiBenedetto,592,-2522,31,0,0,3,7,0,0
31,24,0,Ty Dillon,536,-2578,31,0,0,1,3,2,0
31,25,0,Daniel Hemric,441,-2673,31,0,0,1,2,0,0
31,26,0,Bubba Wallace,433,-2681,31,0,0,1,1,0,0
31,27,1,Michael McDowell,428,-2686,31,0,0,2,2,0,0
31,28,-1,Ryan Preece,424,-2690,31,0,0,1,3,0,0
31,29,0,Corey LaJoie,364,-2750,31,0,0,0,2,0,0
31,30,1,Matt Tifft,340,-2774,31,0,0,0,1,0,0
31,31,-1,David Ragan,338,-2776,31,0,0,0,0,0,0
31,32,0,Reed Sorenson,108,-3006,21,0,0,0,0,0,0
31,33,0,Quin Houff,73,-3041,16,0,0,0,0,0,0
31,34,0,Jamie McMurray,19,-3095,1,0,0,0,0,0,0
31,35,0,Austin Theriault,17,-3097,5,0,0,0,0,0,0
31,36,0,Andy Seuss,9,-3105,1,0,0,0,0,0,0
31,37,0,Stanton Barrett,2,-3112,1,0,0,0,0,0,0
31,38,0,Casey Mears,1,-3113,1,0,0,0,0,0,0
31,39,0,Justin Haley,0,-3114,3,0,1,1,1,0,0
31,40,0,Brendan Gaughan,0,-3114,4,0,0,0,1,0,0
31,41,0,Tyler Reddick,0,-3114,2,0,0,0,1,0,0
31,42,0,Ross Chastain,0,-3114,30,0,0,0,1,0,0
31,43,0,Landon Cassill,0,-3114,31,0,0,0,0,0,0
31,44,0,JJ Yeley,0,-3114,10,0,0,0,0,0,0
31,45,0,Parker Kligerman,0,-3114,12,0,0,0,0,0,0
31,46,0,BJ McLeod,0,-3114,16,0,0,0,0,0,0
31,47,0,Jeffrey Earnhardt,0,-3114,1,0,0,0,0,0,0
31,48,0,Ryan Sieg,0,-3114,1,0,0,0,0,0,0
31,49,0,Bayley Currey,0,-3114,9,0,0,0,0,0,0
31,50,0,Joey Gase,0,-3114,9,0,0,0,0,0,0
31,51,0,Garrett Smithley,0,-3114,10,0,0,0,0,0,0
31,52,0,Cody Ware,0,-3114,13,0,0,0,0,0,0
31,53,0,Josh Bilicki,0,-3114,7,0,0,0,0,0,0
31,54,0,Joe Nemechek,0,-3114,4,0,0,0,0,0,0
31,55,0,Timmy Hill,0,-3114,4,0,0,0,0,0,0
31,56,0,Jeb Burton,0,-3114,2,0,0,0,0,0,0
31,57,0,Kyle Weatherman,0,-3114,2,0,0,0,0,0,0
31,58,6,Blake Jones,0,-3114,1,0,0,0,0,0,0
31,59,-1,DJ Kennington,0,-3114,1,0,0,0,0,0,0
31,60,-1,Spencer Boyd,0,-3114,3,0,0,0,0,0,0
31,61,-1,Gray Gaulding,0,-3114,1,0,0,0,0,0,0
31,62,-1,Ryan Truex,0,-3114,0,0,0,0,0,0,0
32,1,0,Denny Hamlin,3167,0,32,2,5,17,21,5,37
32,2,0,"Martin Truex, Jr.",3152,-15,32,0,6,13,20,6,42
32,3,0,Kyle Busch,3140,-27,32,0,4,15,24,11,46
32,4,0,Kevin Harvick,3127,-40,32,5,3,12,22,5,28
32,5,1,Joey Logano,3110,-57,32,3,2,10,17,10,30
32,6,4,Chase Elliott,3104,-63,32,4,3,11,15,5,24
32,7,-2,Brad Keselowski,3101,-66,32,3,3,12,17,4,24
32,8,-1,Kyle Larson,3092,-75,32,1,1,7,15,5,11
32,9,3,William Byron,3088,-79,32,5,0,4,12,2,2
32,10,-1,Ryan Blaney,3085,-82,32,1,1,9,15,2,9
32,11,-3,Alex Bowman,3084,-83,32,0,1,6,10,0,5
32,12,-1,Clint Bowyer,3083,-84,32,1,0,7,16,1,1
32,13,0,Aric Almirola,2148,-1019,32,1,0,2,11,1,1
32,14,1,Kurt Busch,2130,-1037,32,0,1,6,16,3,11
32,15,-1,Ryan Newman,2121,-1046,32,0,0,3,12,0,0
32,16,0,Erik Jones,2072,-1095,32,0,1,9,14,0,5
32,17,0,Jimmie Johnson,772,-2395,32,1,0,3,12,1,0
32,18,0,Daniel Suarez,757,-2410,32,1,0,3,10,0,0
32,19,0,Paul Menard,699,-2468,32,0,0,0,4,0,0
32,20,0,Chris Buescher,644,-2523,32,0,0,0,4,0,0
32,21,0,"Ricky Stenhouse, Jr.",620,-2547,32,0,0,1,3,0,0
32,22,1,Matt DiBenedetto,614,-2553,32,0,0,3,7,0,0
32,23,-1,Austin Dillon,613,-2554,32,3,0,0,5,2,0
32,24,0,Ty Dillon,551,-2616,32,0,0,1,3,2,0
32,25,3,Ryan Preece,449,-2718,32,0,0,1,3,0,0
32,26,-1,Daniel Hemric,447,-2720,32,1,0,1,2,0,0
32,27,0,Michael McDowell,441,-2726,32,0,0,2,2,0,0
32,28,-2,Bubba Wallace,435,-2732,32,0,0,1,1,0,0
32,29,0,Corey LaJoie,373,-2794,32,0,0,0,2,0,0
32,30,0,Matt Tifft,352,-2815,32,0,0,0,1,0,0
32,31,0,David Ragan,349,-2818,32,0,0,0,0,0,0
32,32,0,Reed Sorenson,112,-3055,22,0,0,0,0,0,0
32,33,0,Quin Houff,73,-3094,16,0,0,0,0,0,0
32,34,0,Jamie McMurray,19,-3148,1,0,0,0,0,0,0
32,35,0,Austin Theriault,17,-3150,5,0,0,0,0,0,0
32,36,0,Andy Seuss,9,-3158,1,0,0,0,0,0,0
32,37,0,Blake Jones,6,-3161,1,0,0,0,0,0,0
32,38,0,Stanton Barrett,2,-3165,1,0,0,0,0,0,0
32,39,0,Casey Mears,1,-3166,1,0,0,0,0,0,0
32,40,0,Justin Haley,0,-3167,3,0,1,1,1,0,0
32,41,0,Brendan Gaughan,0,-3167,4,0,0,0,1,0,0
32,42,0,Tyler Reddick,0,-3167,2,0,0,0,1,0,0
32,43,0,Ross Chastain,0,-3167,31,0,0,0,1,0,0
32,44,0,Landon Cassill,0,-3167,32,0,0,0,0,0,0
32,45,0,JJ Yeley,0,-3167,11,0,0,0,0,0,0
32,46,0,Parker Kligerman,0,-3167,13,0,0,0,0,0,0
32,47,0,BJ McLeod,0,-3167,16,0,0,0,0,0,0
32,48,0,Jeffrey Earnhardt,0,-3167,1,0,0,0,0,0,0
32,49,0,Ryan Sieg,0,-3167,1,0,0,0,0,0,0
32,50,0,Bayley Currey,0,-3167,9,0,0,0,0,0,0
32,51,0,Joey Gase,0,-3167,10,0,0,0,0,0,0
32,52,0,Garrett Smithley,0,-3167,11,0,0,0,0,0,0
32,53,0,Cody Ware,0,-3167,13,0,0,0,0,0,0
32,54,0,Josh Bilicki,0,-3167,8,0,0,0,0,0,0
32,55,0,Joe Nemechek,0,-3167,4,0,0,0,0,0,0
32,56,0,Timmy Hill,0,-3167,5,0,0,0,0,0,0
32,57,0,Jeb Burton,0,-3167,2,0,0,0,0,0,0
32,58,0,Kyle Weatherman,0,-3167,2,0,0,0,0,0,0
32,59,0,DJ Kennington,0,-3167,1,0,0,0,0,0,0
32,60,0,Spencer Boyd,0,-3167,3,0,0,0,0,0,0
32,61,0,Gray Gaulding,0,-3167,1,0,0,0,0,0,0
32,62,0,Ryan Truex,0,-3167,0,0,0,0,0,0,0
33,1,1,"Martin Truex, Jr.",4102,0,33,0,7,14,21,8,42
33,2,1,Denny Hamlin,4082,-20,33,3,5,18,22,5,37
33,3,-2,Kyle Busch,4075,-27,33,0,4,15,24,11,46
33,4,0,Joey Logano,4072,-30,33,3,2,10,18,10,30
33,5,0,Kevin Harvick,4058,-44,33,5,3,12,23,5,28
33,6,2,Ryan Blaney,4057,-45,33,1,1,10,16,2,9
33,7,0,Kyle Larson,4048,-54,33,1,1,7,16,5,11
33,8,-2,Chase Elliott,4028,-74,33,4,3,11,15,5,24
33,9,0,Brad Keselowski,2264,-1838,33,3,3,13,18,4,24
33,10,0,William Byron,2226,-1876,33,5,0,5,13,2,1
33,11,0,Clint Bowyer,2190,-1912,33,1,0,7,16,1,0
33,12,0,Alex Bowman,2172,-1930,33,0,1,6,10,0,5
33,13,1,Kurt Busch,2161,-1941,33,0,1,6,17,3,11
33,14,-1,Aric Almirola,2159,-1943,33,1,0,2,11,1,1
33,15,0,Ryan Newman,2148,-1954,33,0,0,3,13,0,0
33,16,0,Erik Jones,2091,-2011,33,0,1,9,14,0,5
33,17,0,Jimmie Johnson,773,-3329,33,1,0,3,12,1,0
33,18,0,Daniel Suarez,764,-3338,33,1,0,3,10,0,0
33,19,0,Paul Menard,715,-3387,33,0,0,0,4,0,0
33,20,0,Chris Buescher,669,-3433,33,0,0,0,4,0,0
33,21,0,"Ricky Stenhouse, Jr.",642,-3460,33,0,0,1,3,0,0
33,22,0,Matt DiBenedetto,635,-3467,33,0,0,3,7,0,0
33,23,0,Austin Dillon,628,-3474,33,3,0,0,5,2,0
33,24,0,Ty Dillon,564,-3538,33,0,0,1,3,2,0
33,25,0,Ryan Preece,467,-3635,33,0,0,1,3,0,0
33,26,0,Daniel Hemric,467,-3635,33,1,0,1,2,0,0
33,27,1,Bubba Wallace,459,-3643,33,0,0,1,1,0,0
33,28,-1,Michael McDowell,455,-3647,33,0,0,2,2,0,0
33,29,0,Corey LaJoie,392,-3710,33,0,0,0,2,0,0
33,30,1,David Ragan,375,-3727,33,0,0,0,0,0,0
33,31,-1,Matt Tifft,352,-3750,32,0,0,0,1,0,0
33,32,0,Reed Sorenson,116,-3986,23,0,0,0,0,0,0
33,33,0,Quin Houff,73,-4029,16,0,0,0,0,0,0
33,34,0,Jamie McMurray,19,-4083,1,0,0,0,0,0,0
33,35,0,Austin Theriault,17,-4085,5,0,0,0,0,0,0
33,36,0,Andy Seuss,9,-4093,1,0,0,0,0,0,0
33,37,0,Blake Jones,6,-4096,1,0,0,0,0,0,0
33,38,0,Stanton Barrett,2,-4100,1,0,0,0,0,0,0
33,39,0,Casey Mears,1,-4101,1,0,0,0,0,0,0
33,40,0,Justin Haley,0,-4102,3,0,1,1,1,0,0
33,41,0,Brendan Gaughan,0,-4102,4,0,0,0,1,0,0
33,42,0,Tyler Reddick,0,-4102,2,0,0,0,1,0,0
33,43,0,Ross Chastain,0,-4102,32,0,0,0,1,0,0
33,44,0,Landon Cassill,0,-4102,33,0,0,0,0,0,0
33,45,0,JJ Yeley,0,-4102,12,0,0,0,0,0,0
33,46,0,Parker Kligerman,0,-4102,13,0,0,0,0,0,0
33,47,0,BJ McLeod,0,-4102,17,0,0,0,0,0,0
33,48,0,Jeffrey Earnhardt,0,-4102,1,0,0,0,0,0,0
33,49,0,Ryan Sieg,0,-4102,1,0,0,0,0,0,0
33,50,0,Bayley Currey,0,-4102,9,0,0,0,0,0,0
33,51,0,Matt Crafton,0,-4102,1,0,0,0,0,0,0
33,52,-1,Joey Gase,0,-4102,11,0,0,0,0,0,0
33,53,-1,Garrett Smithley,0,-4102,12,0,0,0,0,0,0
33,54,-1,Cody Ware,0,-4102,13,0,0,0,0,0,0
33,55,-1,Josh Bilicki,0,-4102,8,0,0,0,0,0,0
33,56,-1,Joe Nemechek,0,-4102,4,0,0,0,0,0,0
33,57,-1,Timmy Hill,0,-4102,6,0,0,0,0,0,0
33,58,-1,Jeb Burton,0,-4102,2,0,0,0,0,0,0
33,59,-1,Kyle Weatherman,0,-4102,2,0,0,0,0,0,0
33,60,-1,DJ Kennington,0,-4102,1,0,0,0,0,0,0
33,61,-1,Spencer Boyd,0,-4102,3,0,0,0,0,0,0
33,62,-1,Gray Gaulding,0,-4102,1,0,0,0,0,0,0
33,63,-1,Ryan Truex,0,-4102,1,0,0,0,0,0,0